From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
 .../renstrom/fuzzysearch/fuzzy/levenshtein.go      |   43 +
 .../vendor/github.com/scaleway/go-scaleway/LICENSE |   21 +
 .../vendor/github.com/scaleway/go-scaleway/api.go  | 2003 ++++++++++++++++++++
 .../github.com/scaleway/go-scaleway/cache/cache.go |  693 +++++++
 .../scaleway/go-scaleway/logger/logger.go          |   77 +
 .../github.com/scaleway/go-scaleway/types/types.go |  983 ++++++++++
 .../vmware/govmomi/simulator/license_manager.go    |  156 --
 .../src/linuxkit/vendor/golang.org/x/sync/AUTHORS  |    3 +
 .../linuxkit/vendor/golang.org/x/sync/CONTRIBUTORS |    3 +
 .../src/linuxkit/vendor/golang.org/x/sync/LICENSE  |   27 +
 .../src/linuxkit/vendor/golang.org/x/sync/PATENTS  |   22 +
 .../vendor/golang.org/x/sync/errgroup/errgroup.go  |   67 +
 images/installer.yml.in                            |    6 +-
 images/installer.yml.in.hikey                      |    6 +-
 images/rootfs.yml.in                               |   16 +-
 images/rootfs.yml.in.hikey                         |   16 +-
 pkg/xen/Dockerfile                                 |    2 +-
 pkg/xen/xen_config-4.11.0-x86_64                   |    0
 pkg/zedctr/rootfs/etc/logrotate.d/zededa           |    9 +
 pkg/zedctr/rootfs/init.sh                          |    3 +
 73 files changed, 9436 insertions(+), 219 deletions(-)
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/LICENSE
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/fdset.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/fdset_32.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/fdset_64.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/fdset_doc.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/fdset_freebsd.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/fdset_unsupported.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/fdset_windows.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/select.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/select_linux.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/select_other.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/select_unsupported.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/select_windows.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/creack/goselect/zselect_windows.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/AUTHORS
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/LICENSE
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/client.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/client_clone.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/client_clone_legacy.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/compression.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/conn.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/conn_read.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/conn_read_legacy.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/doc.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/json.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/mask.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/mask_safe.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/prepared.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/server.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/gorilla/websocket/util.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/linuxkit/linuxkit/src/cmd/linuxkit/push_scaleway.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/linuxkit/linuxkit/src/cmd/linuxkit/run_scaleway.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/linuxkit/linuxkit/src/cmd/linuxkit/scaleway.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/anonuuid/LICENSE
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/anonuuid/anonuuid.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/gotty-client/LICENSE
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/gotty-client/LICENSE.apache
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/gotty-client/arch.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/gotty-client/arch_windows.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/gotty-client/gotty-client.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/moul/gotty-client/proxy.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/renstrom/fuzzysearch/LICENSE
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/renstrom/fuzzysearch/fuzzy/fuzzy.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/renstrom/fuzzysearch/fuzzy/levenshtein.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/scaleway/go-scaleway/LICENSE
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/scaleway/go-scaleway/api.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/scaleway/go-scaleway/cache/cache.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/scaleway/go-scaleway/logger/logger.go
 create mode 100644 build-tools/src/linuxkit/vendor/github.com/scaleway/go-scaleway/types/types.go
 delete mode 100644 build-tools/src/linuxkit/vendor/github.com/vmware/govmomi/simulator/license_manager.go
 create mode 100644 build-tools/src/linuxkit/vendor/golang.org/x/sync/AUTHORS
 create mode 100644 build-tools/src/linuxkit/vendor/golang.org/x/sync/CONTRIBUTORS
 create mode 100644 build-tools/src/linuxkit/vendor/golang.org/x/sync/LICENSE
 create mode 100644 build-tools/src/linuxkit/vendor/golang.org/x/sync/PATENTS
 create mode 100644 build-tools/src/linuxkit/vendor/golang.org/x/sync/errgroup/errgroup.go
 create mode 100644 pkg/xen/xen_config-4.11.0-x86_64
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
cd src/linuxkit/vendor/github.com/linuxkit/linuxkit/src/cmd/linuxkit ;\
/usr/bin/go  build -ldflags "-X github.com/linuxkit/linuxkit/src/cmd/linuxkit/version.GitCommit=5f371a61e1465c9ef0d7bdd347abb451414c2506" -o /home/zededa-ci/src/zenbuild/build-tools/bin/linuxkit .
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   8ecf89c..ac4d71c  bridge     -> origin/bridge
   c0025a9..ce4ba24  fixes      -> origin/fixes
Already up-to-date.
Already up-to-date.
Building and pushing "zededa/lisp:6d380e9199627386175f22ced21420fe4e310360"
6d380e9199627386175f22ced21420fe4e310360: Pulling from zededa/lisp
Digest: sha256:1e728e8ca101cf186dd8ae9a04a3229fd88122b549b8886f881f97454b22ee2d
Status: Image is up to date for zededa/lisp:6d380e9199627386175f22ced21420fe4e310360
Building and pushing "zededa/lisp:latest"
Sending build context to Docker daemon  8.674MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> b0202011f9d2
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> e1e8ea822b21
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> Using cache
 ---> 242ce817dcb2
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Using cache
 ---> 8e444f2b7927
Step 6/20 : FROM alpine:3.6
 ---> a9277cb286bb
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> 22c4198640c2
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> a735a97af9aa
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> e7b21c08194f
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> cd58f592636e
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> a1f724579c22
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> 0eab36290edb
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> 620e1c2a9759
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> 9bd928d74993
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> a882614a45ab
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> Using cache
 ---> 43179075e2fe
Step 17/20 : EXPOSE 8080
 ---> Using cache
 ---> f1dea7f24f37
Step 18/20 : WORKDIR /lisp
 ---> Using cache
 ---> f12db26c3d40
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Using cache
 ---> 89ae678e5505
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '1ae1269e8b3bb320482493d335b5470e4d0c34fb' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> 19caac423f38
Successfully built 19caac423f38
Successfully tagged zededa/lisp:latest-arm64
Pushing zededa/lisp:latest-arm64
The push refers to a repository [docker.io/zededa/lisp]
b7e79b889cd1: Preparing
71bfb3bf79cd: Preparing
1b88db435050: Preparing
bc75622ebad5: Preparing
5d58613a215b: Preparing
d07a0209af0b: Preparing
f40ac4a0be73: Preparing
b2de77c3ccdf: Preparing
7559e6e3855b: Preparing
7678a2257549: Preparing
199db0687ace: Preparing
f40ac4a0be73: Waiting
b2de77c3ccdf: Waiting
7559e6e3855b: Waiting
7678a2257549: Waiting
199db0687ace: Waiting
d07a0209af0b: Waiting
b7e79b889cd1: Layer already exists
71bfb3bf79cd: Layer already exists
1b88db435050: Layer already exists
bc75622ebad5: Layer already exists
b2de77c3ccdf: Layer already exists
5d58613a215b: Layer already exists
7559e6e3855b: Layer already exists
f40ac4a0be73: Layer already exists
7678a2257549: Layer already exists
199db0687ace: Layer already exists
d07a0209af0b: Layer already exists
latest-arm64: digest: sha256:4bddf09b41e1fab6929d68aa306a645b91ff96ef4f36becc1b47f812dcbb436c size: 2621
Pushing zededa/lisp:latest-arm64 to manifest zededa/lisp:latest
time="2018-07-25T08:01:39+02:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:latest-s390x\". Skipping image."
Digest: sha256:1eb62277ea70f29186d3b45f9d6eb0f17bf6f2ac8e99da946f309021ed65f449 743
Not signing zededa/lisp:latest
Build and push complete, not releasing, all done.
Building and pushing "zededa/ztools:9679f5c916fa2c9b45dfd4b23077a8890c25a786"
9679f5c916fa2c9b45dfd4b23077a8890c25a786: Pulling from zededa/ztools
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  25.11MB
Step 1/33 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/33 : RUN apk update
 ---> Using cache
 ---> b0202011f9d2
Step 3/33 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> 648257fc5dd9
Step 4/33 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> 8fdb0d338666
Step 5/33 : ADD etc /config
 ---> d4a14070d316
Step 6/33 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> 7831ee359f62
Step 7/33 : ADD examples /opt/zededa/examples
 ---> e174f937b995
Step 8/33 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> b33b640e7346
Step 9/33 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> ea14eeda6ee5
Step 10/33 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> 7ef69b35a0d8
Step 11/33 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Running in 24571dcbc5a0
 ---> 29b57dc9e8a8
Removing intermediate container 24571dcbc5a0
Step 12/33 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Running in 518d21d3f2fd
 ---> 15f9e955491e
Removing intermediate container 518d21d3f2fd
Step 13/33 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Running in 9b9941a85c6c
Building: 20180314-test-ce4ba24a-2018-07-25.06.02
 ---> 19fff233674c
Removing intermediate container 9b9941a85c6c
Step 14/33 : RUN go install github.com/zededa/go-provision/zedbox/...
 ---> Running in 490996f37e5e
 ---> b4557dbd14c3
Removing intermediate container 490996f37e5e
Step 15/33 : RUN cd /opt/zededa/bin ; ln -s /go/bin/* .
 ---> Running in f303f980f140
 ---> c7548d3e6efb
Removing intermediate container f303f980f140
Step 16/33 : RUN cd /opt/zededa/bin ; ln -s zedbox client; ln -s zedbox domainmgr; ln -s zedbox downloader; ln -s zedbox hardwaremodel; ln -s zedbox identitymgr; ln -s zedbox ledmanager; ln -s zedbox logmanager; ln -s zedbox verifier; ln -s zedbox zedagent; ln -s zedbox zedmanager; ln -s zedbox zedrouter
 ---> Running in e10480be3137
 ---> 4b110c435da5
Removing intermediate container e10480be3137
Step 17/33 : FROM zededa/lisp:latest AS lisp
 ---> 8c611457d2fd
Step 18/33 : FROM scratch
 ---> 
Step 19/33 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> b6afa0dd6cce
Step 20/33 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> 3f1c746d6d27
Step 21/33 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> b3a27e0a27c7
Step 22/33 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> e8307237a614
Step 23/33 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> 51489a1fe215
Step 24/33 : COPY --from=build /config /opt/zededa/examples/config
 ---> ec6be83322ab
Step 25/33 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> 77863767a00f
Step 26/33 : COPY --from=lisp /lisp/lisp-ztr /opt/zededa/bin/
COPY failed: stat /var/lib/docker/btrfs/subvolumes/c6e15cae3e9fd3cd00dc687a6044936f16f74bcfbd62c7251b4c3ca3d94970c1/lisp/lisp-ztr: no such file or directory
exit status 1
Building and pushing "zededa/ztools:latest"
Sending build context to Docker daemon  25.11MB
Step 1/33 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/33 : RUN apk update
 ---> Using cache
 ---> b0202011f9d2
Step 3/33 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> 648257fc5dd9
Step 4/33 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> Using cache
 ---> 8fdb0d338666
Step 5/33 : ADD etc /config
 ---> Using cache
 ---> d4a14070d316
Step 6/33 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> Using cache
 ---> 7831ee359f62
Step 7/33 : ADD examples /opt/zededa/examples
 ---> Using cache
 ---> e174f937b995
Step 8/33 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> b33b640e7346
Step 9/33 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> ea14eeda6ee5
Step 10/33 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> 7ef69b35a0d8
Step 11/33 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Using cache
 ---> 29b57dc9e8a8
Step 12/33 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Using cache
 ---> 15f9e955491e
Step 13/33 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Using cache
 ---> 19fff233674c
Step 14/33 : RUN go install github.com/zededa/go-provision/zedbox/...
 ---> Using cache
 ---> b4557dbd14c3
Step 15/33 : RUN cd /opt/zededa/bin ; ln -s /go/bin/* .
 ---> Using cache
 ---> c7548d3e6efb
Step 16/33 : RUN cd /opt/zededa/bin ; ln -s zedbox client; ln -s zedbox domainmgr; ln -s zedbox downloader; ln -s zedbox hardwaremodel; ln -s zedbox identitymgr; ln -s zedbox ledmanager; ln -s zedbox logmanager; ln -s zedbox verifier; ln -s zedbox zedagent; ln -s zedbox zedmanager; ln -s zedbox zedrouter
 ---> Using cache
 ---> 4b110c435da5
Step 17/33 : FROM zededa/lisp:latest AS lisp
 ---> 8c611457d2fd
Step 18/33 : FROM scratch
 ---> 
Step 19/33 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> Using cache
 ---> b6afa0dd6cce
Step 20/33 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> Using cache
 ---> 3f1c746d6d27
Step 21/33 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> b3a27e0a27c7
Step 22/33 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> e8307237a614
Step 23/33 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> 51489a1fe215
Step 24/33 : COPY --from=build /config /opt/zededa/examples/config
 ---> Using cache
 ---> ec6be83322ab
Step 25/33 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> Using cache
 ---> 77863767a00f
Step 26/33 : COPY --from=lisp /lisp/lisp-ztr /opt/zededa/bin/
COPY failed: stat /var/lib/docker/btrfs/subvolumes/6348c26b376e06e514c056cd1ca1559c4b56a58a6359cd9edc5d61d6ebbe9f8b/lisp/lisp-ztr: no such file or directory
exit status 1
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/qrexec-lib/Dockerfile.in > pkg/qrexec-lib/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/qrexec-dom0/Dockerfile.in > pkg/qrexec-dom0/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/zedctr/Dockerfile.in > pkg/zedctr/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/mkconf/Dockerfile.in > pkg/mkconf/Dockerfile)
Building and pushing "zededa/grub:35eb3c470422d1bced11f3457ea8ff432d9f0590"
35eb3c470422d1bced11f3457ea8ff432d9f0590: Pulling from zededa/grub
Digest: sha256:bf150f0621da1766807be28c1815d77478dba09b2cba03481e5f3ac4f78e0848
Status: Image is up to date for zededa/grub:35eb3c470422d1bced11f3457ea8ff432d9f0590
Building and pushing "zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed"
be954dc9ba840dcff92c7edc1823e7e19d12a8ed: Pulling from zededa/xen
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  5.632kB
Step 1/18 : FROM alpine:3.7 as kernel-build
 ---> f6df4608fa98
Step 2/18 : RUN apk update
 ---> Running in a1c97db27679
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/community/aarch64/APKINDEX.tar.gz
v3.7.0-224-g7b76ef5a44 [http://dl-cdn.alpinelinux.org/alpine/v3.7/main]
v3.7.0-223-g398c3a729f [http://dl-cdn.alpinelinux.org/alpine/v3.7/community]
OK: 8869 distinct packages available
 ---> 0c652ca7f978
Removing intermediate container a1c97db27679
Step 3/18 : RUN apk add     argp-standalone     automake     bash     bc     binutils-dev     bison     build-base     curl     diffutils     flex     git     gmp-dev     gnupg     installkernel     kmod     libelf-dev     libressl-dev     linux-headers     ncurses-dev     python2     sed     squashfs-tools     tar     xz     xz-dev     zlib-dev
 ---> Running in d3f2fd40280f
(1/83) Upgrading musl (1.1.18-r2 -> 1.1.18-r3)
(2/83) Upgrading libressl2.6-libcrypto (2.6.3-r0 -> 2.6.5-r0)
(3/83) Upgrading libressl2.6-libssl (2.6.3-r0 -> 2.6.5-r0)
(4/83) Installing argp-standalone (1.3-r2)
(5/83) Installing libbz2 (1.0.6-r6)
(6/83) Installing perl (5.26.2-r1)
(7/83) Installing automake (1.15.1-r0)
(8/83) Installing pkgconf (1.3.10-r0)
(9/83) Installing ncurses-terminfo-base (6.0_p20171125-r0)
(10/83) Installing ncurses-terminfo (6.0_p20171125-r0)
(11/83) Installing ncurses-libs (6.0_p20171125-r0)
(12/83) Installing readline (7.0.003-r0)
(13/83) Installing bash (4.4.19-r1)
Executing bash-4.4.19-r1.post-install
(14/83) Installing bc (1.07.1-r0)
(15/83) Installing binutils-libs (2.30-r1)
(16/83) Installing binutils-dev (2.30-r1)
(17/83) Installing m4 (1.4.18-r0)
(18/83) Installing bison (3.0.4-r0)
(19/83) Installing binutils (2.30-r1)
(20/83) Installing gmp (6.1.2-r1)
(21/83) Installing isl (0.18-r0)
(22/83) Installing libgomp (6.4.0-r5)
(23/83) Installing libatomic (6.4.0-r5)
(24/83) Installing libgcc (6.4.0-r5)
(25/83) Installing mpfr3 (3.1.5-r1)
(26/83) Installing mpc1 (1.0.3-r1)
(27/83) Installing libstdc++ (6.4.0-r5)
(28/83) Installing gcc (6.4.0-r5)
(29/83) Installing musl-dev (1.1.18-r3)
(30/83) Installing libc-dev (0.7.1-r0)
(31/83) Installing g++ (6.4.0-r5)
(32/83) Installing make (4.2.1-r0)
(33/83) Installing fortify-headers (0.9-r0)
(34/83) Installing build-base (0.5-r0)
(35/83) Installing ca-certificates (20171114-r0)
(36/83) Installing libssh2 (1.8.0-r2)
(37/83) Installing libcurl (7.61.0-r0)
(38/83) Installing curl (7.61.0-r0)
(39/83) Installing diffutils (3.6-r0)
(40/83) Installing flex (2.6.4-r1)
(41/83) Installing expat (2.2.5-r0)
(42/83) Installing pcre2 (10.30-r0)
(43/83) Installing git (2.15.2-r0)
(44/83) Installing libgmpxx (6.1.2-r1)
(45/83) Installing gmp-dev (6.1.2-r1)
(46/83) Installing libgpg-error (1.27-r1)
(47/83) Installing libassuan (2.4.4-r0)
(48/83) Installing libcap (2.25-r1)
(49/83) Installing pinentry (1.0.0-r0)
Executing pinentry-1.0.0-r0.post-install
(50/83) Installing libgcrypt (1.8.3-r0)
(51/83) Installing nettle (3.3-r0)
(52/83) Installing libffi (3.2.1-r4)
(53/83) Installing libtasn1 (4.12-r3)
(54/83) Installing p11-kit (0.23.2-r2)
(55/83) Installing libunistring (0.9.7-r0)
(56/83) Installing gnutls (3.6.1-r0)
(57/83) Installing libksba (1.3.5-r0)
(58/83) Installing db (5.3.28-r0)
(59/83) Installing libsasl (2.1.26-r11)
(60/83) Installing libldap (2.4.45-r3)
(61/83) Installing npth (1.5-r1)
(62/83) Installing gnupg (2.2.3-r1)
(63/83) Installing installkernel (3.5-r0)
(64/83) Installing xz-libs (5.2.3-r1)
(65/83) Installing kmod (24-r0)
(66/83) Upgrading musl-utils (1.1.18-r2 -> 1.1.18-r3)
