From https://github.com/zededa/zenbuild
   83da2b8..9260d9d  0.9        -> origin/0.9
Already up-to-date.
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   c65bb6f..2ef4a48  master        -> origin/master
   751ea4f..8b172d1  service_stats -> origin/service_stats
Updating c65bb6f..2ef4a48
Fast-forward
 Gopkg.lock                                         |   89 +-
 .../zededa/go-provision/watch/watchconfigstatus.go |  175 +++-
 .../github.com/zededa/go-provision/zboot/zboot.go  |   43 +-
 vendor/golang.org/x/sys/unix/aliases.go            |   14 +
 vendor/golang.org/x/sys/unix/asm_dragonfly_amd64.s |   10 +-
 vendor/golang.org/x/sys/unix/cap_freebsd.go        |   30 +-
 .../golang.org/x/sys/unix/{flock.go => fcntl.go}   |   10 +
 .../{flock_linux_32bit.go => fcntl_linux_32bit.go} |    0
 vendor/golang.org/x/sys/unix/gccgo_c.c             |    9 -
 vendor/golang.org/x/sys/unix/ioctl.go              |   30 +
 vendor/golang.org/x/sys/unix/mkerrors.sh           |   69 +-
 vendor/golang.org/x/sys/unix/mkpost.go             |   13 +-
 vendor/golang.org/x/sys/unix/mksysctl_openbsd.pl   |    2 +-
 vendor/golang.org/x/sys/unix/mksysnum_freebsd.pl   |    2 +-
 vendor/golang.org/x/sys/unix/openbsd_pledge.go     |   77 +-
 vendor/golang.org/x/sys/unix/syscall_bsd.go        |   49 +-
 vendor/golang.org/x/sys/unix/syscall_darwin.go     |  126 ++-
 vendor/golang.org/x/sys/unix/syscall_dragonfly.go  |    6 +-
 vendor/golang.org/x/sys/unix/syscall_freebsd.go    |  234 +----
 vendor/golang.org/x/sys/unix/syscall_linux.go      |  249 +++--
 vendor/golang.org/x/sys/unix/syscall_linux_386.go  |   16 +-
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |   22 +-
 vendor/golang.org/x/sys/unix/syscall_linux_arm.go  |   10 +-
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |   54 +-
 .../golang.org/x/sys/unix/syscall_linux_gc_386.go  |   16 +
 .../x/sys/unix/syscall_linux_gccgo_386.go          |   30 +
 ...l_linux_gccgo.go => syscall_linux_gccgo_arm.go} |    9 +-
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |    4 +
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |   19 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |    7 +-
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |    4 +
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |    2 +
 vendor/golang.org/x/sys/unix/syscall_netbsd.go     |   17 +-
 vendor/golang.org/x/sys/unix/syscall_openbsd.go    |    9 +-
 .../golang.org/x/sys/unix/syscall_openbsd_amd64.go |    4 +
 vendor/golang.org/x/sys/unix/syscall_solaris.go    |   24 +-
 .../golang.org/x/sys/unix/syscall_solaris_amd64.go |    5 -
 vendor/golang.org/x/sys/unix/syscall_unix.go       |   82 +-
 vendor/golang.org/x/sys/unix/types_dragonfly.go    |   17 -
 vendor/golang.org/x/sys/unix/types_freebsd.go      |   17 -
 vendor/golang.org/x/sys/unix/types_openbsd.go      |   17 -
 vendor/golang.org/x/sys/unix/xattr_bsd.go          |  231 +++++
 vendor/golang.org/x/sys/unix/zerrors_darwin_386.go |  292 +++---
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  |  292 +++---
 vendor/golang.org/x/sys/unix/zerrors_darwin_arm.go |  292 +++---
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  |  292 +++---
 .../x/sys/unix/zerrors_dragonfly_amd64.go          |  310 +++---
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |  299 +++---
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |  299 +++---
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |  299 +++---
 vendor/golang.org/x/sys/unix/zerrors_linux_386.go  |  656 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |  655 +++++++++---
 vendor/golang.org/x/sys/unix/zerrors_linux_arm.go  |  654 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |  656 +++++++++---
 vendor/golang.org/x/sys/unix/zerrors_linux_mips.go |  659 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |  659 +++++++++---
 .../x/sys/unix/zerrors_linux_mips64le.go           |  659 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |  659 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |  655 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |  655 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |  654 +++++++++---
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |    2 +-
 vendor/golang.org/x/sys/unix/zerrors_netbsd_386.go |  273 ++---
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |  273 ++---
 vendor/golang.org/x/sys/unix/zerrors_netbsd_arm.go |  273 ++---
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   |  287 +++---
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go |  533 ++++++----
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   |  287 +++---
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go |  336 +++---
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   |  134 +++
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |  134 +++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   |  136 ++-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |  134 +++
 vendor/golang.org/x/sys/unix/zsyscall_linux_386.go |  263 +++--
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |  259 +++--
 vendor/golang.org/x/sys/unix/zsyscall_linux_arm.go |  257 +++--
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |  182 ++--
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |  297 ++++--
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |  233 +++--
 .../x/sys/unix/zsyscall_linux_mips64le.go          |  233 +++--
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |  297 ++++--
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |  249 +++--
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |  249 +++--
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |  233 +++--
 .../x/sys/unix/zsyscall_linux_sparc64.go           |  451 ++++++--
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   |  229 +++++
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go |  229 +++++
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   |  229 +++++
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  |   36 +
 .../x/sys/unix/zsyscall_openbsd_amd64.go           |   36 +
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  |   36 +
 .../x/sys/unix/zsyscall_solaris_amd64.go           |   28 +
 .../golang.org/x/sys/unix/zsysctl_openbsd_386.go   |    2 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |   53 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm.go   |    2 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |  736 ++++++-------
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |  736 ++++++-------
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |  736 ++++++-------
 vendor/golang.org/x/sys/unix/zsysnum_linux_386.go  |    2 +
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |    2 +
 vendor/golang.org/x/sys/unix/zsysnum_linux_arm.go  |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |    1 +
 vendor/golang.org/x/sys/unix/zsysnum_linux_mips.go |    2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |    2 +
 .../x/sys/unix/zsysnum_linux_mips64le.go           |    2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |    2 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |    5 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |    5 +
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |   47 +-
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |    2 +-
 vendor/golang.org/x/sys/unix/zsysnum_netbsd_386.go |    2 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_amd64.go  |    2 +-
 vendor/golang.org/x/sys/unix/zsysnum_netbsd_arm.go |    2 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |    2 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |   25 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |    2 +-
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |   17 -
 vendor/golang.org/x/sys/unix/ztypes_freebsd_386.go |   17 -
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |   17 -
 vendor/golang.org/x/sys/unix/ztypes_freebsd_arm.go |   17 -
 vendor/golang.org/x/sys/unix/ztypes_linux_386.go   | 1079 ++++++++++++++++++-
 vendor/golang.org/x/sys/unix/ztypes_linux_amd64.go | 1049 ++++++++++++++++++-
 vendor/golang.org/x/sys/unix/ztypes_linux_arm.go   | 1082 +++++++++++++++++++-
 vendor/golang.org/x/sys/unix/ztypes_linux_arm64.go | 1051 ++++++++++++++++++-
 vendor/golang.org/x/sys/unix/ztypes_linux_mips.go  | 1048 ++++++++++++++++++-
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   | 1047 ++++++++++++++++++-
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go | 1047 ++++++++++++++++++-
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   | 1048 ++++++++++++++++++-
 vendor/golang.org/x/sys/unix/ztypes_linux_ppc64.go | 1057 ++++++++++++++++++-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  | 1057 ++++++++++++++++++-
 vendor/golang.org/x/sys/unix/ztypes_linux_s390x.go | 1029 ++++++++++++++++++-
 vendor/golang.org/x/sys/unix/ztypes_openbsd_386.go |   17 -
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |  108 +-
 vendor/golang.org/x/sys/unix/ztypes_openbsd_arm.go |   17 -
 176 files changed, 29777 insertions(+), 7452 deletions(-)
 create mode 100644 vendor/github.com/google/go-cmp/LICENSE
 create mode 100644 vendor/github.com/google/go-cmp/cmp/compare.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/internal/diff/debug_disable.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/internal/diff/debug_enable.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/internal/diff/diff.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/internal/function/func.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/internal/value/format.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/internal/value/sort.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/options.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/path.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/reporter.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/unsafe_panic.go
 create mode 100644 vendor/github.com/google/go-cmp/cmp/unsafe_reflect.go
 create mode 100644 vendor/github.com/zededa/go-provision/cast/cast.go
 create mode 100644 vendor/github.com/zededa/go-provision/flextimer/flextimer.go
 create mode 100644 vendor/github.com/zededa/go-provision/pubsub/pubsub.go
 create mode 120000 vendor/github.com/zededa/go-provision/src/github.com/zededa/go-provision/cast
 create mode 120000 vendor/github.com/zededa/go-provision/src/github.com/zededa/go-provision/cmd
 delete mode 120000 vendor/github.com/zededa/go-provision/src/github.com/zededa/go-provision/dataplane
 create mode 120000 vendor/github.com/zededa/go-provision/src/github.com/zededa/go-provision/diskmetrics
 create mode 120000 vendor/github.com/zededa/go-provision/src/github.com/zededa/go-provision/pubsub
 create mode 120000 vendor/github.com/zededa/go-provision/src/github.com/zededa/go-provision/zedbox
 delete mode 100644 vendor/github.com/zededa/go-provision/types/dataplanetypes.go
 create mode 100644 vendor/golang.org/x/sys/unix/aliases.go
 rename vendor/golang.org/x/sys/unix/{flock.go => fcntl.go} (70%)
 rename vendor/golang.org/x/sys/unix/{flock_linux_32bit.go => fcntl_linux_32bit.go} (100%)
 create mode 100644 vendor/golang.org/x/sys/unix/ioctl.go
 create mode 100644 vendor/golang.org/x/sys/unix/syscall_linux_gc_386.go
 create mode 100644 vendor/golang.org/x/sys/unix/syscall_linux_gccgo_386.go
 rename vendor/golang.org/x/sys/unix/{syscall_linux_gccgo.go => syscall_linux_gccgo_arm.go} (53%)
 create mode 100644 vendor/golang.org/x/sys/unix/xattr_bsd.go
Building and pushing "zededa/lisp:1943d8878627049ed2ee3ba1d38d48d7e82f86ac"
1943d8878627049ed2ee3ba1d38d48d7e82f86ac: Pulling from zededa/lisp
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  10.66MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> e0b117c95ac3
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> 25efb619ab90
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Running in 79dde8fb217b
 ---> d2e3e8105b7e
Removing intermediate container 79dde8fb217b
Step 6/20 : FROM alpine:3.6
 ---> a9277cb286bb
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> 22c4198640c2
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> a735a97af9aa
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> e7b21c08194f
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> cd58f592636e
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> a1f724579c22
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> 6980d930a181
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> 79c858a2ab6c
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> f6e07a89b552
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> faf2e848c055
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> bcd15df0c3ff
Step 17/20 : EXPOSE 8080
 ---> Running in 4c8830cd5ba9
 ---> 709b14c7f683
Removing intermediate container 4c8830cd5ba9
Step 18/20 : WORKDIR /lisp
 ---> 7790f334127c
Removing intermediate container 4d565c7268a8
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Running in ba834478383a
 ---> f4b74579b1dd
Removing intermediate container ba834478383a
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '5bac872760a36fc87deab09f7e6eed598d64a9fe' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in 8c1a3c24666e
 ---> be77e273df29
Removing intermediate container 8c1a3c24666e
Successfully built be77e273df29
Successfully tagged zededa/lisp:1943d8878627049ed2ee3ba1d38d48d7e82f86ac-arm64
Pushing zededa/lisp:1943d8878627049ed2ee3ba1d38d48d7e82f86ac-arm64
The push refers to a repository [docker.io/zededa/lisp]
33fe7bf2f933: Preparing
bad01b709fbd: Preparing
e7ebfa270a08: Preparing
63448c5fb5b3: Preparing
3e7ff2b4290f: Preparing
d07a0209af0b: Preparing
f40ac4a0be73: Preparing
b2de77c3ccdf: Preparing
7559e6e3855b: Preparing
7678a2257549: Preparing
199db0687ace: Preparing
b2de77c3ccdf: Waiting
7559e6e3855b: Waiting
d07a0209af0b: Waiting
7678a2257549: Waiting
199db0687ace: Waiting
63448c5fb5b3: Layer already exists
bad01b709fbd: Layer already exists
3e7ff2b4290f: Layer already exists
e7ebfa270a08: Layer already exists
b2de77c3ccdf: Layer already exists
7559e6e3855b: Layer already exists
f40ac4a0be73: Layer already exists
7678a2257549: Layer already exists
199db0687ace: Layer already exists
d07a0209af0b: Layer already exists
33fe7bf2f933: Pushed
1943d8878627049ed2ee3ba1d38d48d7e82f86ac-arm64: digest: sha256:a1e3a8718d71332c319cc2dfd1b86ecd3c576274df6f37c4c512d8317f878562 size: 2621
Pushing zededa/lisp:1943d8878627049ed2ee3ba1d38d48d7e82f86ac-arm64 to manifest zededa/lisp:1943d8878627049ed2ee3ba1d38d48d7e82f86ac
time="2018-08-23T08:01:03+02:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:1943d8878627049ed2ee3ba1d38d48d7e82f86ac-s390x\". Skipping image."
Digest: sha256:3cbffb2cbed8eb28b0f21fd1d9f936f49202b40eb8a082a9e0879a0f3055a8cd 743
Not signing zededa/lisp:1943d8878627049ed2ee3ba1d38d48d7e82f86ac
Build and push complete, not releasing, all done.
Building and pushing "zededa/lisp:latest"
Sending build context to Docker daemon  10.66MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> e0b117c95ac3
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> Using cache
 ---> 25efb619ab90
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Using cache
 ---> d2e3e8105b7e
Step 6/20 : FROM alpine:3.6
 ---> a9277cb286bb
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> 22c4198640c2
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> a735a97af9aa
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> e7b21c08194f
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> cd58f592636e
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> a1f724579c22
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> 6980d930a181
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> 79c858a2ab6c
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> f6e07a89b552
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> faf2e848c055
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> Using cache
 ---> bcd15df0c3ff
Step 17/20 : EXPOSE 8080
 ---> Using cache
 ---> 709b14c7f683
Step 18/20 : WORKDIR /lisp
 ---> Using cache
 ---> 7790f334127c
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Using cache
 ---> f4b74579b1dd
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '5bac872760a36fc87deab09f7e6eed598d64a9fe' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> be77e273df29
Successfully built be77e273df29
Successfully tagged zededa/lisp:latest-arm64
Pushing zededa/lisp:latest-arm64
The push refers to a repository [docker.io/zededa/lisp]
33fe7bf2f933: Preparing
bad01b709fbd: Preparing
e7ebfa270a08: Preparing
63448c5fb5b3: Preparing
3e7ff2b4290f: Preparing
d07a0209af0b: Preparing
f40ac4a0be73: Preparing
b2de77c3ccdf: Preparing
7559e6e3855b: Preparing
7678a2257549: Preparing
199db0687ace: Preparing
b2de77c3ccdf: Waiting
7559e6e3855b: Waiting
7678a2257549: Waiting
d07a0209af0b: Waiting
199db0687ace: Waiting
f40ac4a0be73: Waiting
63448c5fb5b3: Layer already exists
bad01b709fbd: Layer already exists
3e7ff2b4290f: Layer already exists
e7ebfa270a08: Layer already exists
33fe7bf2f933: Layer already exists
d07a0209af0b: Layer already exists
7678a2257549: Layer already exists
f40ac4a0be73: Layer already exists
7559e6e3855b: Layer already exists
b2de77c3ccdf: Layer already exists
199db0687ace: Layer already exists
latest-arm64: digest: sha256:a1e3a8718d71332c319cc2dfd1b86ecd3c576274df6f37c4c512d8317f878562 size: 2621
Pushing zededa/lisp:latest-arm64 to manifest zededa/lisp:latest
time="2018-08-23T08:01:15+02:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:latest-s390x\". Skipping image."
Digest: sha256:67442d112cbfb46f693c94afd7f1c02597e36de35ebad750862925d7146aaba6 743
Not signing zededa/lisp:latest
Build and push complete, not releasing, all done.
Building and pushing "zededa/ztools:534dedee83a3538347e77951c26cb50ce3dc0bca"
534dedee83a3538347e77951c26cb50ce3dc0bca: Pulling from zededa/ztools
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  27.88MB
Step 1/33 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/33 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/33 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> bcd126094d65
Step 4/33 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> 15bd77ff0a0d
Step 5/33 : ADD etc /config
 ---> 40ff52c0fadd
Step 6/33 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> c5bf800447a1
Step 7/33 : ADD examples /opt/zededa/examples
 ---> 341b7a4c2cc2
Step 8/33 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> 91061d44d9c2
Step 9/33 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> b12bd0b2553a
Step 10/33 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> 16889724f7a4
Step 11/33 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Running in 8d0ca88a73f7
 ---> 09efa08f44b3
Removing intermediate container 8d0ca88a73f7
Step 12/33 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Running in d1a35d3f3517
 ---> 63d26e94f3b7
Removing intermediate container d1a35d3f3517
Step 13/33 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Running in b03e7b15da0f
Building: 20180314-test-2ef4a482-2018-08-23.06.01
 ---> 386f9f3c7d6b
Removing intermediate container b03e7b15da0f
Step 14/33 : RUN go install github.com/zededa/go-provision/zedbox/...
 ---> Running in 9d5b70a86ea0
 ---> 78ac1ee90822
Removing intermediate container 9d5b70a86ea0
Step 15/33 : RUN cd /opt/zededa/bin ; ln -s /go/bin/* .
