Already up-to-date.
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   09230469..807aaa53  master     -> origin/master
   09230469..d9fdc0e8  fixes      -> origin/fixes
   7f79c37e..5a99c562  simplify   -> origin/simplify
Updating 09230469..807aaa53
Fast-forward
 cmd/downloader/downloader.go   |  33 ++++--
 vendor/github.com/sirupsen/logrus/writer.go        |   62 +
 .../zededa/go-provision/agentlog/agentlog.go       |   69 +-
 .../zededa/go-provision/agentlog/globalconfig.go   |  111 +
 .../zededa/go-provision/agentlog/parsejson.go      |   25 +
 vendor/github.com/zededa/go-provision/cast/cast.go |   30 +-
 .../zededa/go-provision/flextimer/flextimer.go     |   24 +-
 .../zededa/go-provision/pidfile/pidfile.go         |    6 +-
 .../zededa/go-provision/pubsub/pubsub.go           |  296 +--
 .../zededa/go-provision/types/domainmgrtypes.go    |   10 +-
 .../zededa/go-provision/types/downloadertypes.go   |    7 +-
 .../zededa/go-provision/types/eidtypes.go          |    6 +-
 .../zededa/go-provision/types/ifnametopci.go       |    6 +-
 .../zededa/go-provision/types/ledmanagertypes.go   |    6 +-
 .../github.com/zededa/go-provision/types/types.go  |   12 +-
 .../zededa/go-provision/types/verifiertypes.go     |   10 +-
 .../zededa/go-provision/types/zedagenttypes.go     |   30 +-
 .../zededa/go-provision/types/zedmanagertypes.go   |   23 +-
 .../zededa/go-provision/types/zedroutertypes.go    |   89 +-
 .../go-provision/watch/handleconfigstatus.go       |   34 +-
 .../zededa/go-provision/watch/waitforfile.go       |   35 +-
 .../zededa/go-provision/watch/watchconfigstatus.go |   75 +-
 .../github.com/zededa/go-provision/zboot/zboot.go  |   28 +-
 vendor/golang.org/x/crypto/AUTHORS                 |    3 +
 vendor/golang.org/x/crypto/CONTRIBUTORS            |    3 +
 vendor/golang.org/x/crypto/LICENSE                 |   27 +
 vendor/golang.org/x/crypto/PATENTS                 |   22 +
 .../golang.org/x/crypto/ssh/terminal/terminal.go   |  951 +++++++
 vendor/golang.org/x/crypto/ssh/terminal/util.go    |  114 +
 .../golang.org/x/crypto/ssh/terminal/util_bsd.go   |   12 +
 .../golang.org/x/crypto/ssh/terminal/util_linux.go |   10 +
 .../golang.org/x/crypto/ssh/terminal/util_plan9.go |   58 +
 .../x/crypto/ssh/terminal/util_solaris.go          |  124 +
 .../x/crypto/ssh/terminal/util_windows.go          |  103 +
 vendor/golang.org/x/sys/unix/aliases.go            |    2 +-
 vendor/golang.org/x/sys/unix/constants.go          |    2 +-
 vendor/golang.org/x/sys/unix/dev_aix_ppc.go        |   27 +
 vendor/golang.org/x/sys/unix/dev_aix_ppc64.go      |   29 +
 vendor/golang.org/x/sys/unix/dirent.go             |    2 +-
 vendor/golang.org/x/sys/unix/env_unix.go           |    2 +-
 vendor/golang.org/x/sys/unix/gccgo.go              |    1 +
 vendor/golang.org/x/sys/unix/gccgo_c.c             |    1 +
 vendor/golang.org/x/sys/unix/ioctl.go              |    2 +-
 vendor/golang.org/x/sys/unix/mkall.sh              |   10 +
 vendor/golang.org/x/sys/unix/mkerrors.sh           |   50 +-
 vendor/golang.org/x/sys/unix/mksyscall_aix.pl      |  385 +++
 vendor/golang.org/x/sys/unix/pagesize_unix.go      |    2 +-
 vendor/golang.org/x/sys/unix/race0.go              |    2 +-
 vendor/golang.org/x/sys/unix/sockcmsg_unix.go      |    2 +-
 vendor/golang.org/x/sys/unix/str.go                |    2 +-
 vendor/golang.org/x/sys/unix/syscall.go            |    2 +-
 vendor/golang.org/x/sys/unix/syscall_aix.go        |  564 ++++
 vendor/golang.org/x/sys/unix/syscall_aix_ppc.go    |   34 +
 vendor/golang.org/x/sys/unix/syscall_aix_ppc64.go  |   34 +
 vendor/golang.org/x/sys/unix/syscall_freebsd.go    |   15 +-
 vendor/golang.org/x/sys/unix/syscall_linux.go      |   28 +
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |    9 +-
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |  212 ++
 vendor/golang.org/x/sys/unix/syscall_unix.go       |    2 +-
 vendor/golang.org/x/sys/unix/timestruct.go         |    2 +-
 vendor/golang.org/x/sys/unix/types_aix.go          |  236 ++
 vendor/golang.org/x/sys/unix/types_solaris.go      |   17 -
 vendor/golang.org/x/sys/unix/zerrors_aix_ppc.go    | 1372 ++++++++++
 vendor/golang.org/x/sys/unix/zerrors_aix_ppc64.go  | 1373 ++++++++++
 .../x/sys/unix/zerrors_dragonfly_amd64.go          |   34 +
 vendor/golang.org/x/sys/unix/zerrors_linux_386.go  |   55 +
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |   55 +
 vendor/golang.org/x/sys/unix/zerrors_linux_arm.go  |   55 +
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |   55 +
 vendor/golang.org/x/sys/unix/zerrors_linux_mips.go |   55 +
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |   55 +
 .../x/sys/unix/zerrors_linux_mips64le.go           |   55 +
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |   55 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |   55 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |   55 +
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go | 2662 +++++++++++++++++++
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |   55 +
 vendor/golang.org/x/sys/unix/zerrors_netbsd_386.go |   37 +
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |   37 +
 vendor/golang.org/x/sys/unix/zerrors_netbsd_arm.go |   37 +
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go |   35 +
 vendor/golang.org/x/sys/unix/zsyscall_aix_ppc.go   | 1519 +++++++++++
 vendor/golang.org/x/sys/unix/zsyscall_aix_ppc64.go | 1519 +++++++++++
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |    6 +-
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |    6 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  |    6 +-
 vendor/golang.org/x/sys/unix/zsyscall_linux_386.go |   16 +
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |   16 +
 vendor/golang.org/x/sys/unix/zsyscall_linux_arm.go |   16 +
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |   16 +
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |   16 +
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |   16 +
 .../x/sys/unix/zsyscall_linux_mips64le.go          |   16 +
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |   16 +
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |   36 +-
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |   36 +-
 .../x/sys/unix/zsyscall_linux_riscv64.go           | 2130 +++++++++++++++
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |   16 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |  286 +++
 vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go     |  345 +++
 vendor/golang.org/x/sys/unix/ztypes_aix_ppc64.go   |  354 +++
 vendor/golang.org/x/sys/unix/ztypes_linux_386.go   |   55 +
 vendor/golang.org/x/sys/unix/ztypes_linux_amd64.go |   55 +
 vendor/golang.org/x/sys/unix/ztypes_linux_arm.go   |   55 +
 vendor/golang.org/x/sys/unix/ztypes_linux_arm64.go |   55 +
 vendor/golang.org/x/sys/unix/ztypes_linux_mips.go  |   55 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |   55 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |   55 +
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |   55 +
 vendor/golang.org/x/sys/unix/ztypes_linux_ppc64.go |   55 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |   55 +
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  | 1967 ++++++++++++++
 vendor/golang.org/x/sys/unix/ztypes_linux_s390x.go |   55 +
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |   17 -
 vendor/golang.org/x/sys/windows/aliases.go         |   13 +
 vendor/golang.org/x/sys/windows/asm_windows_386.s  |   13 +
 .../golang.org/x/sys/windows/asm_windows_amd64.s   |   13 +
 vendor/golang.org/x/sys/windows/asm_windows_arm.s  |   11 +
 vendor/golang.org/x/sys/windows/dll_windows.go     |  378 +++
 vendor/golang.org/x/sys/windows/env_windows.go     |   29 +
 vendor/golang.org/x/sys/windows/eventlog.go        |   20 +
 vendor/golang.org/x/sys/windows/exec_windows.go    |   97 +
 vendor/golang.org/x/sys/windows/memory_windows.go  |   26 +
 vendor/golang.org/x/sys/windows/mksyscall.go       |    7 +
 vendor/golang.org/x/sys/windows/race.go            |   30 +
 vendor/golang.org/x/sys/windows/race0.go           |   25 +
 .../golang.org/x/sys/windows/security_windows.go   |  478 ++++
 vendor/golang.org/x/sys/windows/service.go         |  183 ++
 vendor/golang.org/x/sys/windows/str.go             |   22 +
 vendor/golang.org/x/sys/windows/syscall.go         |   74 +
 vendor/golang.org/x/sys/windows/syscall_windows.go | 1205 +++++++++
 vendor/golang.org/x/sys/windows/types_windows.go   | 1469 +++++++++++
 .../golang.org/x/sys/windows/types_windows_386.go  |   22 +
 .../x/sys/windows/types_windows_amd64.go           |   22 +
 .../golang.org/x/sys/windows/types_windows_arm.go  |   22 +
 .../golang.org/x/sys/windows/zsyscall_windows.go   | 2700 ++++++++++++++++++++
 166 files changed, 28262 insertions(+), 581 deletions(-)
 create mode 100644 vendor/github.com/sirupsen/logrus/.gitignore
 create mode 100644 vendor/github.com/sirupsen/logrus/.travis.yml
 create mode 100644 vendor/github.com/sirupsen/logrus/CHANGELOG.md
 create mode 100644 vendor/github.com/sirupsen/logrus/LICENSE
 create mode 100644 vendor/github.com/sirupsen/logrus/README.md
 create mode 100644 vendor/github.com/sirupsen/logrus/alt_exit.go
 create mode 100644 vendor/github.com/sirupsen/logrus/appveyor.yml
 create mode 100644 vendor/github.com/sirupsen/logrus/doc.go
 create mode 100644 vendor/github.com/sirupsen/logrus/entry.go
 create mode 100644 vendor/github.com/sirupsen/logrus/exported.go
 create mode 100644 vendor/github.com/sirupsen/logrus/formatter.go
 create mode 100644 vendor/github.com/sirupsen/logrus/hooks.go
 create mode 100644 vendor/github.com/sirupsen/logrus/json_formatter.go
 create mode 100644 vendor/github.com/sirupsen/logrus/logger.go
 create mode 100644 vendor/github.com/sirupsen/logrus/logrus.go
 create mode 100644 vendor/github.com/sirupsen/logrus/terminal_bsd.go
 create mode 100644 vendor/github.com/sirupsen/logrus/terminal_check_appengine.go
 create mode 100644 vendor/github.com/sirupsen/logrus/terminal_check_notappengine.go
 create mode 100644 vendor/github.com/sirupsen/logrus/terminal_linux.go
 create mode 100644 vendor/github.com/sirupsen/logrus/text_formatter.go
 create mode 100644 vendor/github.com/sirupsen/logrus/writer.go
 create mode 100644 vendor/github.com/zededa/go-provision/agentlog/globalconfig.go
 create mode 100644 vendor/github.com/zededa/go-provision/agentlog/parsejson.go
 create mode 100644 vendor/golang.org/x/crypto/AUTHORS
 create mode 100644 vendor/golang.org/x/crypto/CONTRIBUTORS
 create mode 100644 vendor/golang.org/x/crypto/LICENSE
 create mode 100644 vendor/golang.org/x/crypto/PATENTS
 create mode 100644 vendor/golang.org/x/crypto/ssh/terminal/terminal.go
 create mode 100644 vendor/golang.org/x/crypto/ssh/terminal/util.go
 create mode 100644 vendor/golang.org/x/crypto/ssh/terminal/util_bsd.go
 create mode 100644 vendor/golang.org/x/crypto/ssh/terminal/util_linux.go
 create mode 100644 vendor/golang.org/x/crypto/ssh/terminal/util_plan9.go
 create mode 100644 vendor/golang.org/x/crypto/ssh/terminal/util_solaris.go
 create mode 100644 vendor/golang.org/x/crypto/ssh/terminal/util_windows.go
 create mode 100644 vendor/golang.org/x/sys/unix/dev_aix_ppc.go
 create mode 100644 vendor/golang.org/x/sys/unix/dev_aix_ppc64.go
 create mode 100644 vendor/golang.org/x/sys/unix/mksyscall_aix.pl
 create mode 100644 vendor/golang.org/x/sys/unix/syscall_aix.go
 create mode 100644 vendor/golang.org/x/sys/unix/syscall_aix_ppc.go
 create mode 100644 vendor/golang.org/x/sys/unix/syscall_aix_ppc64.go
 create mode 100644 vendor/golang.org/x/sys/unix/syscall_linux_riscv64.go
 create mode 100644 vendor/golang.org/x/sys/unix/types_aix.go
 create mode 100644 vendor/golang.org/x/sys/unix/zerrors_aix_ppc.go
 create mode 100644 vendor/golang.org/x/sys/unix/zerrors_aix_ppc64.go
 create mode 100644 vendor/golang.org/x/sys/unix/zerrors_linux_riscv64.go
 create mode 100644 vendor/golang.org/x/sys/unix/zsyscall_aix_ppc.go
 create mode 100644 vendor/golang.org/x/sys/unix/zsyscall_aix_ppc64.go
 create mode 100644 vendor/golang.org/x/sys/unix/zsyscall_linux_riscv64.go
 create mode 100644 vendor/golang.org/x/sys/unix/zsysnum_linux_riscv64.go
 create mode 100644 vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go
 create mode 100644 vendor/golang.org/x/sys/unix/ztypes_aix_ppc64.go
 create mode 100644 vendor/golang.org/x/sys/unix/ztypes_linux_riscv64.go
 create mode 100644 vendor/golang.org/x/sys/windows/aliases.go
 create mode 100644 vendor/golang.org/x/sys/windows/asm_windows_386.s
 create mode 100644 vendor/golang.org/x/sys/windows/asm_windows_amd64.s
 create mode 100644 vendor/golang.org/x/sys/windows/asm_windows_arm.s
 create mode 100644 vendor/golang.org/x/sys/windows/dll_windows.go
 create mode 100644 vendor/golang.org/x/sys/windows/env_windows.go
 create mode 100644 vendor/golang.org/x/sys/windows/eventlog.go
 create mode 100644 vendor/golang.org/x/sys/windows/exec_windows.go
 create mode 100644 vendor/golang.org/x/sys/windows/memory_windows.go
 create mode 100644 vendor/golang.org/x/sys/windows/mksyscall.go
 create mode 100644 vendor/golang.org/x/sys/windows/race.go
 create mode 100644 vendor/golang.org/x/sys/windows/race0.go
 create mode 100644 vendor/golang.org/x/sys/windows/security_windows.go
 create mode 100644 vendor/golang.org/x/sys/windows/service.go
 create mode 100644 vendor/golang.org/x/sys/windows/str.go
 create mode 100644 vendor/golang.org/x/sys/windows/syscall.go
 create mode 100644 vendor/golang.org/x/sys/windows/syscall_windows.go
 create mode 100644 vendor/golang.org/x/sys/windows/types_windows.go
 create mode 100644 vendor/golang.org/x/sys/windows/types_windows_386.go
 create mode 100644 vendor/golang.org/x/sys/windows/types_windows_amd64.go
 create mode 100644 vendor/golang.org/x/sys/windows/types_windows_arm.go
 create mode 100644 vendor/golang.org/x/sys/windows/zsyscall_windows.go
Building and pushing "zededa/lisp:8c2bf0a6cde3cc216bd354aa14158b7e759188f9"
8c2bf0a6cde3cc216bd354aa14158b7e759188f9: Pulling from zededa/lisp
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  12.57MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> e0b117c95ac3
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> 10953e2e3168
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Running in 09909867dfaf
 ---> ded4a264f43c
Removing intermediate container 09909867dfaf
Step 6/20 : FROM alpine:3.8
 ---> def91cb894ef
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> 82953511567d
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> 837e0c33946a
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> 069a7ed78b4c
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> 25962e7ed21d
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> be5a30abc303
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> 12c71f67e2c8
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> ca52c0c114b1
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> 4a81fd6481ad
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> 10a59d016033
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> 26ab94793b54
Step 17/20 : EXPOSE 8080
 ---> Running in 503bf2f42efd
 ---> 340f2e1b9d28
Removing intermediate container 503bf2f42efd
Step 18/20 : WORKDIR /lisp
 ---> 51c6f0e28e6d
Removing intermediate container cb4485877dc4
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Running in 86c0ce1d0455
 ---> 1c13843f8ec6
Removing intermediate container 86c0ce1d0455
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '51443705001c8423213bf877db27f36e55bdecab' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in b9db93918aa9
 ---> 2498a5e53063
Removing intermediate container b9db93918aa9
Successfully built 2498a5e53063
Successfully tagged zededa/lisp:8c2bf0a6cde3cc216bd354aa14158b7e759188f9-arm64
Pushing zededa/lisp:8c2bf0a6cde3cc216bd354aa14158b7e759188f9-arm64
The push refers to a repository [docker.io/zededa/lisp]
bdca9a920e82: Preparing
2460ce561105: Preparing
56d8e29e1251: Preparing
1c3b5db37693: Preparing
cea9b2e7dbd4: Preparing
19029139889c: Preparing
2944e231c712: Preparing
10ed7430ba4b: Preparing
c47b13687581: Preparing
b43ad2345ba5: Preparing
cd0a9a09f5aa: Preparing
19029139889c: Waiting
2944e231c712: Waiting
10ed7430ba4b: Waiting
c47b13687581: Waiting
cd0a9a09f5aa: Waiting
b43ad2345ba5: Waiting
1c3b5db37693: Layer already exists
2460ce561105: Layer already exists
56d8e29e1251: Layer already exists
cea9b2e7dbd4: Layer already exists
19029139889c: Layer already exists
2944e231c712: Layer already exists
10ed7430ba4b: Layer already exists
c47b13687581: Layer already exists
b43ad2345ba5: Layer already exists
cd0a9a09f5aa: Layer already exists
bdca9a920e82: Pushed
8c2bf0a6cde3cc216bd354aa14158b7e759188f9-arm64: digest: sha256:32a1fc091eb71ea003989ca111950104234243600217dc696526f4f028a648d7 size: 2621
Pushing zededa/lisp:8c2bf0a6cde3cc216bd354aa14158b7e759188f9-arm64 to manifest zededa/lisp:8c2bf0a6cde3cc216bd354aa14158b7e759188f9
time="2018-09-26T08:01:15+02:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:8c2bf0a6cde3cc216bd354aa14158b7e759188f9-s390x\". Skipping image."
Digest: sha256:565a4f96b483fd6f0db5dbf5ba428b62f1b9b9c56b3c80fd561e525be08014b1 743
Not signing zededa/lisp:8c2bf0a6cde3cc216bd354aa14158b7e759188f9
Build and push complete, not releasing, all done.
Building and pushing "zededa/lisp:latest"
Sending build context to Docker daemon  12.57MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> e0b117c95ac3
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> Using cache
 ---> 10953e2e3168
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Using cache
 ---> ded4a264f43c
Step 6/20 : FROM alpine:3.8
 ---> def91cb894ef
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> 82953511567d
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> 837e0c33946a
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> 069a7ed78b4c
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> 25962e7ed21d
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> be5a30abc303
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> 12c71f67e2c8
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> ca52c0c114b1
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> 4a81fd6481ad
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> 10a59d016033
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> Using cache
 ---> 26ab94793b54
Step 17/20 : EXPOSE 8080
 ---> Using cache
 ---> 340f2e1b9d28
Step 18/20 : WORKDIR /lisp
 ---> Using cache
 ---> 51c6f0e28e6d
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Using cache
 ---> 1c13843f8ec6
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '51443705001c8423213bf877db27f36e55bdecab' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> 2498a5e53063
Successfully built 2498a5e53063
Successfully tagged zededa/lisp:latest-arm64
Pushing zededa/lisp:latest-arm64
The push refers to a repository [docker.io/zededa/lisp]
bdca9a920e82: Preparing
2460ce561105: Preparing
56d8e29e1251: Preparing
1c3b5db37693: Preparing
cea9b2e7dbd4: Preparing
19029139889c: Preparing
2944e231c712: Preparing
10ed7430ba4b: Preparing
c47b13687581: Preparing
b43ad2345ba5: Preparing
cd0a9a09f5aa: Preparing
19029139889c: Waiting
2944e231c712: Waiting
10ed7430ba4b: Waiting
c47b13687581: Waiting
b43ad2345ba5: Waiting
cd0a9a09f5aa: Waiting
bdca9a920e82: Layer already exists
cea9b2e7dbd4: Layer already exists
56d8e29e1251: Layer already exists
2460ce561105: Layer already exists
1c3b5db37693: Layer already exists
19029139889c: Layer already exists
10ed7430ba4b: Layer already exists
c47b13687581: Layer already exists
2944e231c712: Layer already exists
b43ad2345ba5: Layer already exists
cd0a9a09f5aa: Layer already exists
latest-arm64: digest: sha256:32a1fc091eb71ea003989ca111950104234243600217dc696526f4f028a648d7 size: 2621
Pushing zededa/lisp:latest-arm64 to manifest zededa/lisp:latest
time="2018-09-26T08:01:30+02:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:latest-s390x\". Skipping image."
Digest: sha256:d6686f3614ee86985c127f172bec5f2946f40f2fc76f550ac7e6ad9b06922ad7 743
Not signing zededa/lisp:latest
Build and push complete, not releasing, all done.
Building and pushing "zededa/ztools:9382a7400faa50fa603c98bc3ddc2897d239ec3f"
9382a7400faa50fa603c98bc3ddc2897d239ec3f: Pulling from zededa/ztools
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  33.71MB
Step 1/33 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/33 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/33 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> bcd126094d65
Step 4/33 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> ffe07f99a6ea
Step 5/33 : ADD etc /config
 ---> 55183216e08e
Step 6/33 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> f271a8ebe7f8
Step 7/33 : ADD examples /opt/zededa/examples
 ---> 42ba01921a49
Step 8/33 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> 46edf18b757e
