Already up-to-date.
make -C build-tools all
 .../github.com/eriknordmark/netlink/qdisc_linux.go |  668 +++++
 .../eriknordmark/netlink/rdma_link_linux.go        |  145 ++
 .../github.com/eriknordmark/netlink/route.go       |  180 ++
 .../github.com/eriknordmark/netlink/route_linux.go | 1075 ++++++++
 .../eriknordmark/netlink/route_unspecified.go      |   11 +
 src/vendor/github.com/eriknordmark/netlink/rule.go |   42 +
 .../github.com/eriknordmark/netlink/rule_linux.go  |  234 ++
 .../github.com/eriknordmark/netlink/socket.go      |   27 +
 .../eriknordmark/netlink/socket_linux.go           |  159 ++
 src/vendor/github.com/eriknordmark/netlink/xfrm.go |   75 +
 .../eriknordmark/netlink/xfrm_monitor_linux.go     |   97 +
 .../github.com/eriknordmark/netlink/xfrm_policy.go |   95 +
 .../eriknordmark/netlink/xfrm_policy_linux.go      |  255 ++
 .../github.com/eriknordmark/netlink/xfrm_state.go  |  129 +
 .../eriknordmark/netlink/xfrm_state_linux.go       |  448 ++++
 src/vendor/github.com/shirou/w32/AUTHORS           |   16 +
 src/vendor/github.com/shirou/w32/LICENSE           |   23 +
 src/vendor/github.com/shirou/w32/advapi32.go       |  301 +++
 src/vendor/github.com/shirou/w32/comctl32.go       |  111 +
 src/vendor/github.com/shirou/w32/comdlg32.go       |   40 +
 src/vendor/github.com/shirou/w32/constants.go      | 2661 ++++++++++++++++++++
 src/vendor/github.com/shirou/w32/dwmapi.go         |  256 ++
 src/vendor/github.com/shirou/w32/gdi32.go          |  511 ++++
 src/vendor/github.com/shirou/w32/gdiplus.go        |  177 ++
 src/vendor/github.com/shirou/w32/idispatch.go      |   45 +
 src/vendor/github.com/shirou/w32/istream.go        |   33 +
 src/vendor/github.com/shirou/w32/iunknown.go       |   29 +
 src/vendor/github.com/shirou/w32/kernel32.go       |  316 +++
 src/vendor/github.com/shirou/w32/ole32.go          |   65 +
 src/vendor/github.com/shirou/w32/oleaut32.go       |   50 +
 src/vendor/github.com/shirou/w32/opengl32.go       |   74 +
 src/vendor/github.com/shirou/w32/psapi.go          |   27 +
 src/vendor/github.com/shirou/w32/shell32.go        |  155 ++
 src/vendor/github.com/shirou/w32/typedef.go        |  901 +++++++
 src/vendor/github.com/shirou/w32/user32.go         |  950 +++++++
 src/vendor/github.com/shirou/w32/utils.go          |  203 ++
 src/vendor/github.com/shirou/w32/vars.go           |   13 +
 types/zedroutertypes.go                            |   22 +
 zedbox/zedbox.go                                   |    3 +
 93 files changed, 19929 insertions(+), 474 deletions(-)
 create mode 100644 cmd/nim/nim.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/LICENSE
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/addr.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/addr_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/bpf_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/bridge_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/class.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/class_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/conntrack_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/conntrack_unspecified.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/filter.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/filter_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/fou.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/fou_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/fou_unspecified.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/genetlink_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/genetlink_unspecified.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/gtp_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/handle_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/handle_unspecified.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/ioctl_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/link.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/link_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/link_tuntap_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/neigh.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/neigh_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/netlink.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/netlink_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/netlink_unspecified.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/netns_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/netns_unspecified.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/order.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/protinfo.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/protinfo_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/qdisc.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/qdisc_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/rdma_link_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/route.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/route_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/route_unspecified.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/rule.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/rule_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/socket.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/socket_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/xfrm.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/xfrm_monitor_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/xfrm_policy.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/xfrm_policy_linux.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/xfrm_state.go
 create mode 100644 src/vendor/github.com/eriknordmark/netlink/xfrm_state_linux.go
 create mode 100644 src/vendor/github.com/shirou/w32/AUTHORS
 create mode 100644 src/vendor/github.com/shirou/w32/LICENSE
 create mode 100644 src/vendor/github.com/shirou/w32/advapi32.go
 create mode 100644 src/vendor/github.com/shirou/w32/comctl32.go
 create mode 100644 src/vendor/github.com/shirou/w32/comdlg32.go
 create mode 100644 src/vendor/github.com/shirou/w32/constants.go
 create mode 100644 src/vendor/github.com/shirou/w32/dwmapi.go
 create mode 100644 src/vendor/github.com/shirou/w32/gdi32.go
 create mode 100644 src/vendor/github.com/shirou/w32/gdiplus.go
 create mode 100644 src/vendor/github.com/shirou/w32/idispatch.go
 create mode 100644 src/vendor/github.com/shirou/w32/istream.go
 create mode 100644 src/vendor/github.com/shirou/w32/iunknown.go
 create mode 100644 src/vendor/github.com/shirou/w32/kernel32.go
 create mode 100644 src/vendor/github.com/shirou/w32/ole32.go
 create mode 100644 src/vendor/github.com/shirou/w32/oleaut32.go
 create mode 100644 src/vendor/github.com/shirou/w32/opengl32.go
 create mode 100644 src/vendor/github.com/shirou/w32/psapi.go
 create mode 100644 src/vendor/github.com/shirou/w32/shell32.go
 create mode 100644 src/vendor/github.com/shirou/w32/typedef.go
 create mode 100644 src/vendor/github.com/shirou/w32/user32.go
 create mode 100644 src/vendor/github.com/shirou/w32/utils.go
 create mode 100644 src/vendor/github.com/shirou/w32/vars.go
Already up-to-date.
Building and pushing "zededa/lisp:52e8404b5f423d7c7685e267236ead399d735a12"
52e8404b5f423d7c7685e267236ead399d735a12: Pulling from zededa/lisp
Digest: sha256:e9c6607318df8f832fea4db5deced9940b72d427021b15c753501fee49e596d3
Status: Downloaded newer image for zededa/lisp:52e8404b5f423d7c7685e267236ead399d735a12
Building and pushing "zededa/lisp:latest"
Sending build context to Docker daemon  13.14MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> e0b117c95ac3
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> 86d875abe97a
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Running in 3073915f97f5
 ---> 20083a528be3
Removing intermediate container 3073915f97f5
Step 6/20 : FROM alpine:3.8
 ---> def91cb894ef
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> 82953511567d
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> 837e0c33946a
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> 069a7ed78b4c
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> 25962e7ed21d
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> be5a30abc303
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> 12c71f67e2c8
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> ca52c0c114b1
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> 4a81fd6481ad
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> 10a59d016033
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> Using cache
 ---> c4bb1298758b
Step 17/20 : EXPOSE 8080
 ---> Using cache
 ---> 3f611ed9a4a4
Step 18/20 : WORKDIR /lisp
 ---> Using cache
 ---> e02250a3fd95
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Using cache
 ---> cab51c189c65
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '72a2872a96b432ff5529248c8fe59b2b8644eeb1' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> 0b90ecfc148e
Successfully built 0b90ecfc148e
Successfully tagged zededa/lisp:latest-arm64
Pushing zededa/lisp:latest-arm64
The push refers to a repository [docker.io/zededa/lisp]
b1ca24ef72d5: Preparing
2460ce561105: Preparing
56d8e29e1251: Preparing
1c3b5db37693: Preparing
cea9b2e7dbd4: Preparing
19029139889c: Preparing
2944e231c712: Preparing
10ed7430ba4b: Preparing
c47b13687581: Preparing
b43ad2345ba5: Preparing
cd0a9a09f5aa: Preparing
10ed7430ba4b: Waiting
c47b13687581: Waiting
b43ad2345ba5: Waiting
cd0a9a09f5aa: Waiting
19029139889c: Waiting
2944e231c712: Waiting
cea9b2e7dbd4: Layer already exists
1c3b5db37693: Layer already exists
56d8e29e1251: Layer already exists
2460ce561105: Layer already exists
b1ca24ef72d5: Layer already exists
2944e231c712: Layer already exists
19029139889c: Layer already exists
10ed7430ba4b: Layer already exists
c47b13687581: Layer already exists
b43ad2345ba5: Layer already exists
cd0a9a09f5aa: Layer already exists
latest-arm64: digest: sha256:a2f3ac84f6b2b921e6d0a21ad887bbf6635b6f4d42e4768552e270ac685e9405 size: 2621
Pushing zededa/lisp:latest-arm64 to manifest zededa/lisp:latest
time="2018-11-29T08:00:46+01:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:latest-s390x\". Skipping image."
Digest: sha256:078c2f97c6c7632dc4ff2c2ee753d7febd9e1c0220d033416fd01bf2d68fbdd5 743
Not signing zededa/lisp:latest
Build and push complete, not releasing, all done.
Building and pushing "zededa/ztools:acd2fb6915fe9d06851068f64197cd0ffcd36eae"
acd2fb6915fe9d06851068f64197cd0ffcd36eae: Pulling from zededa/ztools
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  45.01MB
Step 1/33 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/33 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/33 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> bcd126094d65
Step 4/33 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> da6e7593cea0
Step 5/33 : ADD etc /config
 ---> 2f0f6fca95ac
Step 6/33 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> f9c726e6135c
Step 7/33 : ADD examples /opt/zededa/examples
 ---> f2ded2483f1a
Step 8/33 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> 18aa4fb3f62c
Step 9/33 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> 64851f33c313
Step 10/33 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> 9ca25799ddad
Step 11/33 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Running in dd2214192648
 ---> ce4896728712
Removing intermediate container dd2214192648
Step 12/33 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Running in fe21c3542296
 ---> 163a385302b0
Removing intermediate container fe21c3542296
Step 13/33 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Running in 8cfc27c8b975
Building: 20180314-test-afb9a51d-2018-11-29.07.01
 ---> 66c07c9a37a5
Removing intermediate container 8cfc27c8b975
Step 14/33 : RUN go install github.com/zededa/go-provision/zedbox/...
 ---> Running in 72e4b09c5ab9
 ---> c7456260bbba
Removing intermediate container 72e4b09c5ab9
Step 15/33 : RUN cd /opt/zededa/bin ; ln -s /go/bin/* .
 ---> Running in 059ff6fd252d
 ---> c54b34cfe970
Removing intermediate container 059ff6fd252d
Step 16/33 : RUN cd /opt/zededa/bin ; ln -s zedbox client; ln -s zedbox domainmgr; ln -s zedbox downloader; ln -s zedbox hardwaremodel; ln -s zedbox identitymgr; ln -s zedbox ledmanager; ln -s zedbox logmanager; ln -s zedbox verifier; ln -s zedbox zedagent; ln -s zedbox zedmanager; ln -s zedbox zedrouter; ln -s zedbox ipcmonitor; ln -s zedbox nim
 ---> Running in 40fa8f2f2a25
 ---> e55fa59170bb
Removing intermediate container 40fa8f2f2a25
Step 17/33 : FROM zededa/lisp:latest AS lisp
 ---> 8c611457d2fd
Step 18/33 : FROM scratch
 ---> 
Step 19/33 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> ca445318de95
Step 20/33 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> e8a1cdf81065
Step 21/33 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> 53f255974366
Step 22/33 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> a00e5353bd69
Step 23/33 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> 9c1c31c6870e
Step 24/33 : COPY --from=build /config /opt/zededa/examples/config
 ---> 5fab42219c2f
Step 25/33 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> 3b02184d281d
Step 26/33 : COPY --from=lisp /lisp/lisp-ztr /opt/zededa/bin/
COPY failed: stat /var/lib/docker/btrfs/subvolumes/b462f575af2488c17ebc3cab2a068de3e3aed99c1cac38a19319153c88c8b5f9/lisp/lisp-ztr: no such file or directory
exit status 1
Building and pushing "zededa/ztools:latest"
Sending build context to Docker daemon  45.01MB
Step 1/33 : FROM golang:1.9.1-alpine AS build
 ---> cc52d0ad4cce
Step 2/33 : RUN apk update
 ---> Using cache
 ---> 06dc54679d07
Step 3/33 : RUN apk add --no-cache git gcc linux-headers libc-dev util-linux
 ---> Using cache
 ---> bcd126094d65
Step 4/33 : ADD ./ /go/src/github.com/zededa/go-provision/
 ---> Using cache
 ---> da6e7593cea0
Step 5/33 : ADD etc /config
 ---> Using cache
 ---> 2f0f6fca95ac
Step 6/33 : ADD scripts/device-steps.sh scripts/find-uplink.sh scripts/generate-device.sh scripts/generate-self-signed.sh scripts/handlezedserverconfig.sh /opt/zededa/bin/
 ---> Using cache
 ---> f9c726e6135c
Step 7/33 : ADD examples /opt/zededa/examples
 ---> Using cache
 ---> f2ded2483f1a
Step 8/33 : ADD AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> 18aa4fb3f62c
Step 9/33 : ADD DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> 64851f33c313
Step 10/33 : ADD lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> 9ca25799ddad
Step 11/33 : RUN (cd ./src/github.com/zededa/go-provision/; scripts/getversion.sh >/opt/zededa/bin/versioninfo)
 ---> Using cache
 ---> ce4896728712
Step 12/33 : RUN cp /opt/zededa/bin/versioninfo /opt/zededa/bin/versioninfo.1
 ---> Using cache
 ---> 163a385302b0
Step 13/33 : RUN echo Building: `cat /opt/zededa/bin/versioninfo`
 ---> Using cache
 ---> 66c07c9a37a5
Step 14/33 : RUN go install github.com/zededa/go-provision/zedbox/...
 ---> Using cache
 ---> c7456260bbba
Step 15/33 : RUN cd /opt/zededa/bin ; ln -s /go/bin/* .
 ---> Using cache
 ---> c54b34cfe970
Step 16/33 : RUN cd /opt/zededa/bin ; ln -s zedbox client; ln -s zedbox domainmgr; ln -s zedbox downloader; ln -s zedbox hardwaremodel; ln -s zedbox identitymgr; ln -s zedbox ledmanager; ln -s zedbox logmanager; ln -s zedbox verifier; ln -s zedbox zedagent; ln -s zedbox zedmanager; ln -s zedbox zedrouter; ln -s zedbox ipcmonitor; ln -s zedbox nim
 ---> Using cache
 ---> e55fa59170bb
Step 17/33 : FROM zededa/lisp:latest AS lisp
 ---> 8c611457d2fd
Step 18/33 : FROM scratch
 ---> 
Step 19/33 : COPY --from=build /opt/zededa/bin /opt/zededa/bin
 ---> Using cache
 ---> ca445318de95
Step 20/33 : COPY --from=build /opt/zededa/examples /opt/zededa/examples
 ---> Using cache
 ---> e8a1cdf81065
Step 21/33 : COPY --from=build /var/tmp/zededa/AssignableAdapters /var/tmp/zededa/AssignableAdapters
 ---> Using cache
 ---> 53f255974366
Step 22/33 : COPY --from=build /var/tmp/zededa/DeviceNetworkConfig /var/tmp/zededa/DeviceNetworkConfig
 ---> Using cache
 ---> a00e5353bd69
Step 23/33 : COPY --from=build /var/tmp/zededa/lisp.config.base /var/tmp/zededa/lisp.config.base
 ---> Using cache
 ---> 9c1c31c6870e
Step 24/33 : COPY --from=build /config /opt/zededa/examples/config
 ---> Using cache
 ---> 5fab42219c2f
Step 25/33 : COPY --from=build /go/bin/* /opt/zededa/bin/
 ---> Using cache
 ---> 3b02184d281d
Step 26/33 : COPY --from=lisp /lisp/lisp-ztr /opt/zededa/bin/
COPY failed: stat /var/lib/docker/btrfs/subvolumes/6ee759e617394f4eccd86912a380f2d11e9aa69f72555d1bd6c6850334f3b629/lisp/lisp-ztr: no such file or directory
exit status 1
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/qrexec-lib/Dockerfile.in > pkg/qrexec-lib/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/qrexec-dom0/Dockerfile.in > pkg/qrexec-dom0/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/zedctr/Dockerfile.in > pkg/zedctr/Dockerfile)
(cd ..; ./parse-pkgs.sh pkg/mkconf/Dockerfile.in > pkg/mkconf/Dockerfile)
Building and pushing "zededa/grub:6f610920395651b33beee89bd906203521dfb8cf"
6f610920395651b33beee89bd906203521dfb8cf: Pulling from zededa/grub
Digest: sha256:48e25705a7caad0a4671343761b62778e489d19411d9be28aa55602991f25f57
Status: Image is up to date for zededa/grub:6f610920395651b33beee89bd906203521dfb8cf
Building and pushing "zededa/xen:992ad0d071559666b03367444378d7f06fe304ab"
992ad0d071559666b03367444378d7f06fe304ab: Pulling from zededa/xen
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  5.632kB
Step 1/18 : FROM alpine:3.7 as kernel-build
 ---> f6df4608fa98
Step 2/18 : RUN apk update
 ---> Using cache
 ---> 33724bae7801
Step 3/18 : RUN apk add     argp-standalone     automake     bash     bc     binutils-dev     bison     build-base     curl     diffutils     flex     git     gmp-dev     gnupg     installkernel     kmod     libelf-dev     libressl-dev     linux-headers     ncurses-dev     python2     sed     squashfs-tools     tar     xz     xz-dev     zlib-dev
 ---> Using cache
 ---> 4dbde13a773a
Step 4/18 : RUN if [ $(uname -m) = "aarch64" ] ; then (echo http://nl.alpinelinux.org/alpine/edge/main ;     echo http://nl.alpinelinux.org/alpine/edge/testing) >> /etc/apk/repositories &&     apk add --no-cache libunwind-dev uboot-tools ; fi
 ---> Running in 77966d8e64ef
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/community/aarch64/APKINDEX.tar.gz
fetch http://nl.alpinelinux.org/alpine/edge/main/aarch64/APKINDEX.tar.gz
fetch http://nl.alpinelinux.org/alpine/edge/testing/aarch64/APKINDEX.tar.gz
[91mWARNING: This apk-tools is OLD! Some packages might not function properly.
[0m(1/7) Installing libexecinfo (1.1-r0)
(2/7) Installing libexecinfo-dev (1.1-r0)
(3/7) Installing libunwind (1.2.1-r1)
(4/7) Installing libunwind-dev (1.2.1-r1)
(5/7) Installing libcrypto1.1 (1.1.1a-r0)
[91mERROR: libcrypto1.1-1.1.1a-r0: trying to overwrite etc/ssl/openssl.cnf owned by libressl2.6-libcrypto-2.6.5-r0.
[0m(6/7) Installing libssl1.1 (1.1.1a-r0)
(7/7) Installing uboot-tools (2018.09-r0)
Executing busybox-1.27.2-r6.trigger
Executing ca-certificates-20171114-r0.trigger
1 error; 303 MiB in 97 packages
The command '/bin/sh -c if [ $(uname -m) = "aarch64" ] ; then (echo http://nl.alpinelinux.org/alpine/edge/main ;     echo http://nl.alpinelinux.org/alpine/edge/testing) >> /etc/apk/repositories &&     apk add --no-cache libunwind-dev uboot-tools ; fi' returned a non-zero code: 1
exit status 1
Makefile:19: recipe for target 'push' failed
make: *** [push] Error 1
make: Leaving directory '/home/zededa-ci/src/zenbuild/pkg'
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/zedctr//Dockerfile.in > pkg/zedctr//Dockerfile)
Building and pushing "zededa/zedctr:0f38bbbff95eae348a92e87e837455ad8b4cee6d"
Sending build context to Docker daemon  20.48kB
Step 1/21 : FROM zededa/ztools:latest as ztools
 ---> 6341cd92336a
Step 2/21 : FROM zededa/xen-tools:9c96b441d083d7ef7bcb602bf009fa91bd7ebbf2-arm64 as xen-tools
 ---> 194a0d29c96f
Step 3/21 : FROM zededa/dnsmasq:c5985cdd83998d06255fe115d230a280c6928f1b-arm64 as dnsmasq
 ---> 85ce87902c8e
Step 4/21 : FROM zededa/strongswan:8f5ee3b98aa3ea49a9a4231baac9be933d6155ec-arm64 as strongswan
 ---> 2e11606a1b07
Step 5/21 : FROM zededa/gpt-tools:fe878611e4e032ea10946cbc9a1c3d5b22349dc4-arm64 as gpttools
 ---> 245b06fc67fd
Step 6/21 : FROM zededa/watchdog:2aea3af274e4928d2eab2b738d0e100ee5362173-arm64 as watchdog
 ---> 2682e16114b6
Step 7/21 : FROM alpine:3.8
 ---> def91cb894ef
