From https://github.com/zededa/zenbuild
   987c2a3..1348474  master     -> origin/master
Updating 987c2a3..1348474
Fast-forward
 Makefile                                           |    9 +-
 .../x/sys/unix/syscall_linux_amd64_gc.go           |   13 +
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |  263 +
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |  190 +
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |  209 +
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |  239 +
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |  135 +
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |  328 ++
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |  169 +
 .../vendor/golang.org/x/sys/unix/syscall_netbsd.go |  476 ++
 .../golang.org/x/sys/unix/syscall_netbsd_386.go    |   42 +
 .../golang.org/x/sys/unix/syscall_netbsd_amd64.go  |   42 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm.go    |   42 +
 .../golang.org/x/sys/unix/syscall_no_getwd.go      |   11 +
 .../golang.org/x/sys/unix/syscall_openbsd.go       |  287 +
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |   42 +
 .../golang.org/x/sys/unix/syscall_openbsd_amd64.go |   42 +
 .../golang.org/x/sys/unix/syscall_solaris.go       |  715 +++
 .../golang.org/x/sys/unix/syscall_solaris_amd64.go |   35 +
 .../vendor/golang.org/x/sys/unix/syscall_unix.go   |  293 +
 .../golang.org/x/sys/unix/syscall_unix_gc.go       |   15 +
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    | 1641 ++++++
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  | 1641 ++++++
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    | 1293 +++++
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  | 1576 ++++++
 .../x/sys/unix/zerrors_dragonfly_amd64.go          | 1568 ++++++
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   | 1706 ++++++
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go | 1707 ++++++
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   | 1729 ++++++
 .../golang.org/x/sys/unix/zerrors_linux_386.go     | 2180 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   | 2181 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     | 2185 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   | 2170 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    | 2189 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  | 2189 ++++++++
 .../x/sys/unix/zerrors_linux_mips64le.go           | 2189 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  | 2189 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   | 2243 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go | 2243 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   | 2242 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go | 2142 ++++++++
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    | 1712 ++++++
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  | 1702 ++++++
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    | 1688 ++++++
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   | 1584 ++++++
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go | 1583 ++++++
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go | 1483 +++++
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   | 1593 ++++++
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go | 1593 ++++++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   | 1404 +++++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go | 1404 +++++
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         | 1393 +++++
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  | 1830 +++++++
 .../x/sys/unix/zsyscall_freebsd_amd64.go           | 1830 +++++++
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  | 1627 ++++++
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    | 1953 +++++++
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  | 2146 ++++++++
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    | 2055 +++++++
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  | 2029 +++++++
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   | 2111 +++++++
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go | 2105 +++++++
 .../x/sys/unix/zsyscall_linux_mips64le.go          | 2105 +++++++
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go | 2111 +++++++
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  | 2157 ++++++++
 .../x/sys/unix/zsyscall_linux_ppc64le.go           | 2157 ++++++++
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  | 1937 +++++++
 .../x/sys/unix/zsyscall_linux_sparc64.go           | 1833 +++++++
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   | 1299 +++++
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go | 1299 +++++
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   | 1299 +++++
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  | 1357 +++++
 .../x/sys/unix/zsyscall_openbsd_amd64.go           | 1357 +++++
 .../x/sys/unix/zsyscall_solaris_amd64.go           | 1589 ++++++
 .../golang.org/x/sys/unix/zsysctl_openbsd.go       |  270 +
 .../golang.org/x/sys/unix/zsysnum_darwin_386.go    |  398 ++
 .../golang.org/x/sys/unix/zsysnum_darwin_amd64.go  |  398 ++
 .../golang.org/x/sys/unix/zsysnum_darwin_arm.go    |  358 ++
 .../golang.org/x/sys/unix/zsysnum_darwin_arm64.go  |  398 ++
 .../x/sys/unix/zsysnum_dragonfly_amd64.go          |  315 ++
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |  353 ++
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |  353 ++
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |  351 ++
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |  388 ++
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |  341 ++
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |  361 ++
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |  285 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |  374 ++
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |  334 ++
 .../x/sys/unix/zsysnum_linux_mips64le.go           |  334 ++
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |  374 ++
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |  369 ++
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |  369 ++
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |  331 ++
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |  348 ++
 .../golang.org/x/sys/unix/zsysnum_netbsd_386.go    |  273 +
 .../golang.org/x/sys/unix/zsysnum_netbsd_amd64.go  |  273 +
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm.go    |  273 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |  207 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |  207 +
 .../golang.org/x/sys/unix/zsysnum_solaris_amd64.go |   13 +
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |  462 ++
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |  472 ++
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |  456 ++
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |  464 ++
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |  443 ++
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |  521 ++
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |  524 ++
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |  504 ++
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |  694 +++
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |  712 +++
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |  683 +++
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |  691 +++
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |  688 +++
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |  693 +++
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |  693 +++
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |  688 +++
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |  701 +++
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |  701 +++
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |  718 +++
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |  666 +++
 .../golang.org/x/sys/unix/ztypes_netbsd_386.go     |  396 ++
 .../golang.org/x/sys/unix/ztypes_netbsd_amd64.go   |  403 ++
 .../golang.org/x/sys/unix/ztypes_netbsd_arm.go     |  401 ++
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |  441 ++
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |  448 ++
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |  442 ++
 275 files changed, 143536 insertions(+), 2353 deletions(-)
 create mode 100644 pkg/fw/ti-connectivity/README.hikey
 create mode 100644 pkg/fw/ti-connectivity/TIInit_11.8.32.bts
 create mode 100644 pkg/fw/ti-connectivity/TIInit_7.2.31.bts
 create mode 100644 pkg/fw/ti-connectivity/wl1251-fw.bin
 create mode 100644 pkg/fw/ti-connectivity/wl1251-nvs.bin
 create mode 120000 pkg/fw/ti-connectivity/wl1271-nvs.bin
 create mode 100644 pkg/fw/ti-connectivity/wl127x-fw-5-mr.bin
 create mode 100644 pkg/fw/ti-connectivity/wl127x-fw-5-plt.bin
 create mode 100644 pkg/fw/ti-connectivity/wl127x-fw-5-sr.bin
 create mode 100644 pkg/fw/ti-connectivity/wl127x-nvs.bin
 create mode 100644 pkg/fw/ti-connectivity/wl128x-fw-5-mr.bin
 create mode 100644 pkg/fw/ti-connectivity/wl128x-fw-5-plt.bin
 create mode 100644 pkg/fw/ti-connectivity/wl128x-fw-5-sr.bin
 create mode 100644 pkg/fw/ti-connectivity/wl128x-nvs.bin
 create mode 120000 pkg/fw/ti-connectivity/wl12xx-nvs.bin
 create mode 100644 pkg/fw/ti-connectivity/wl18xx-conf.bin
 delete mode 100755 pkg/kernel/kernel.hikey
 create mode 100644 pkg/kernel/kernel_config-4.19.x-aarch64
 create mode 100644 pkg/kernel/patches-4.19.x/0001-dt-bindings-usb-add-support-for-dwc3-controller-on-H.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0002-dt-bindings-phy-Add-support-for-HiSilicon-s-hi3660-U.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0003-dt-bindings-misc-Add-bindings-for-HiSilicon-usb-hub-.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0004-usb-dwc3-dwc3-hisi-Add-code-for-dwc3-of-Hisilicon-So.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0005-usb-dwc3-Add-two-quirks-for-Hisilicon-Kirin-Soc-Plat.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0006-phy-Add-usb-phy-support-for-hi3660-Soc-of-Hisilicon.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0007-hikey960-Support-usb-functionality-of-Hikey960.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0008-usb-typec-Add-support-for-usb-role-switch-in-rt1711h.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0009-usb-gadget-Add-configfs-attribuite-for-controling-ma.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0010-dts-hi3660-Add-support-for-usb-on-Hikey960.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0011-mailbox-Hi3660-Fixup-mailbox-conflict-issue.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0012-dt-bindings-Document-the-hi3660-thermal-sensor-bindi.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0013-thermal-hisilicon-add-thermal-sensor-driver-for-Hi36.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0014-usb-typec-class-Don-t-use-port-parent-for-getting-mu.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0015-scsi-ufs-Fix-hynix-ufs-bug-with-quirk-on-hi36xx-SoC.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0016-dts-add-cma-entries.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0017-cpuidle-Fix-NULL-driver-checking.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0018-fix-bluetooth-hci_ll-set-enable_gpio-direction-OUT-a.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0019-configs-Add-distro.config-file.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0020-dt-bindings-arm-hisilicon-Add-binding-for-Hi3670-SoC.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0021-arm64-dts-Add-devicetree-for-Hisilicon-Hi3670-SoC.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0022-dt-bindings-arm-hisilicon-Add-binding-for-HiKey970-b.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0023-arm64-dts-Add-devicetree-support-for-HiKey970-board.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0024-dt-bindings-clk-hisilicon-Add-bindings-for-Hi3670-cl.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0025-arm64-dts-hisilicon-Add-clock-nodes-for-Hi3670-SoC.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0026-arm64-dts-hisilicon-Source-SoC-clock-for-UART6.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0027-clk-hisilicon-Add-clock-driver-for-Hi3670-SoC.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0028-arm64-dts-hisilicon-Add-Pinctrl-support-for-HiKey970.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0029-arm64-dts-hisilicon-hi3760-Add-GPIO-controller-suppo.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0030-arm64-dts-hisilicon-hi3670-Add-UART-nodes.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0031-arm64-boot-dts-hisilicon-hikey970-Enable-on-board-UA.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0032-arm64-dts-hisilicon-hikey970-Add-GPIO-line-names.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0033-gpio-pl061-Move-irq_chip-definition-inside-struct-pl.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0034-dt-bindings-reset-Add-HI3670-reset-controller-bindin.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0035-arm64-dts-hisilicon-hi3670-Add-reset-controller-supp.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0036-reset-hisilicon-Add-HiSilicon-HI3670-reset-support.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0037-dt-bindings-mmc-Add-HI3670-MMC-controller-binding.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0038-arm64-dts-hisilicon-hi3670-Add-SD-MMC-controller-sup.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0039-arm64-dts-hisilicon-hikey970-Add-SD-MMC-controller-s.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0040-mmc-dw_mmc-Add-SD-MMC-support-for-HI3670-SoC.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0041-dt-bindings-ufs-Add-HI3670-UFS-controller-binding.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0042-arm64-dts-hisilicon-hi3670-Add-UFS-controller-suppor.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0043-scsi-ufs-Add-HI3670-SoC-UFS-driver-support.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0044-arm64-dts-hisilicon-Force-1-bit-mode-for-Wifi-on-hik.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0045-deb-pkg-generate-correct-build-dependencies.patch
 create mode 100644 pkg/kernel/patches-4.19.x/0046-Fixing-HiKey-Kconfig-dependency.patch
 create mode 100644 pkg/rngd/Dockerfile
 create mode 100644 pkg/rngd/build.yml
 create mode 100644 pkg/rngd/cmd/rngd/main.go
 create mode 100644 pkg/rngd/cmd/rngd/rng_linux_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/rng_linux_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/rng_unsupported.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor.conf
