From https://github.com/zededa/zenbuild
   1cd9c64..f1e9474  master     -> origin/master
 .../Azure/azure-sdk-for-go/storage/pageblob.go     |   204 +
 .../Azure/azure-sdk-for-go/storage/queue.go        |   441 +
 .../Azure/azure-sdk-for-go/storage/queuesasuri.go  |   146 +
 .../azure-sdk-for-go/storage/queueserviceclient.go |    42 +
 .../Azure/azure-sdk-for-go/storage/share.go        |   216 +
 .../azure-sdk-for-go/storage/storagepolicy.go      |    61 +
 .../azure-sdk-for-go/storage/storageservice.go     |   131 +
 .../Azure/azure-sdk-for-go/storage/table.go        |   419 +
 .../Azure/azure-sdk-for-go/storage/table_batch.go  |   316 +
 .../azure-sdk-for-go/storage/tableserviceclient.go |   204 +
 .../Azure/azure-sdk-for-go/storage/util.go         |   239 +
 .../Azure/azure-sdk-for-go/storage/version.go      |    19 +
 src/vendor/github.com/Azure/go-autorest/LICENSE    |   191 +
 .../Azure/go-autorest/autorest/adal/config.go      |    91 +
 .../Azure/go-autorest/autorest/adal/devicetoken.go |   242 +
 .../Azure/go-autorest/autorest/adal/persist.go     |    73 +
 .../Azure/go-autorest/autorest/adal/sender.go      |    60 +
 .../Azure/go-autorest/autorest/adal/token.go       |   985 +
 .../Azure/go-autorest/autorest/adal/version.go     |    45 +
 .../Azure/go-autorest/autorest/authorization.go    |   260 +
 .../Azure/go-autorest/autorest/autorest.go         |   150 +
 .../Azure/go-autorest/autorest/azure/async.go      |   992 +
 .../Azure/go-autorest/autorest/azure/azure.go      |   326 +
 .../go-autorest/autorest/azure/environments.go     |   191 +
 .../autorest/azure/metadata_environment.go         |   245 +
 .../Azure/go-autorest/autorest/azure/rp.go         |   200 +
 .../Azure/go-autorest/autorest/client.go           |   270 +
 .../Azure/go-autorest/autorest/date/date.go        |    96 +
 .../Azure/go-autorest/autorest/date/time.go        |   103 +
 .../Azure/go-autorest/autorest/date/timerfc1123.go |   100 +
 .../Azure/go-autorest/autorest/date/unixtime.go    |   123 +
 .../Azure/go-autorest/autorest/date/utility.go     |    25 +
 .../github.com/Azure/go-autorest/autorest/error.go |    98 +
 .../Azure/go-autorest/autorest/preparer.go         |   480 +
 .../Azure/go-autorest/autorest/responder.go        |   250 +
 .../Azure/go-autorest/autorest/retriablerequest.go |    52 +
 .../go-autorest/autorest/retriablerequest_1.7.go   |    54 +
 .../go-autorest/autorest/retriablerequest_1.8.go   |    66 +
 .../Azure/go-autorest/autorest/sender.go           |   326 +
 .../Azure/go-autorest/autorest/utility.go          |   228 +
 .../Azure/go-autorest/autorest/version.go          |    41 +
 .../github.com/Azure/go-autorest/logger/logger.go  |   328 +
 .../Azure/go-autorest/tracing/tracing.go           |   190 +
 .../opencensus-proto/AUTHORS                       |     1 +
 .../opencensus-proto/LICENSE                       |   202 +
 .../gen-go/agent/common/v1/common.pb.go            |   356 +
 .../gen-go/agent/trace/v1/trace_service.pb.go      |   443 +
 .../gen-go/resource/v1/resource.pb.go              |    99 +
 .../opencensus-proto/gen-go/trace/v1/trace.pb.go   |  1654 +
 .../gen-go/trace/v1/trace_config.pb.go             |   406 +
 src/vendor/github.com/dgrijalva/jwt-go/LICENSE     |     8 +
 src/vendor/github.com/dgrijalva/jwt-go/claims.go   |   134 +
 src/vendor/github.com/dgrijalva/jwt-go/doc.go      |     4 +
 src/vendor/github.com/dgrijalva/jwt-go/ecdsa.go    |   148 +
 .../github.com/dgrijalva/jwt-go/ecdsa_utils.go     |    67 +
 src/vendor/github.com/dgrijalva/jwt-go/errors.go   |    59 +
 src/vendor/github.com/dgrijalva/jwt-go/hmac.go     |    95 +
 .../github.com/dgrijalva/jwt-go/map_claims.go      |    94 +
 src/vendor/github.com/dgrijalva/jwt-go/none.go     |    52 +
 src/vendor/github.com/dgrijalva/jwt-go/parser.go   |   148 +
 src/vendor/github.com/dgrijalva/jwt-go/rsa.go      |   101 +
 src/vendor/github.com/dgrijalva/jwt-go/rsa_pss.go  |   126 +
 .../github.com/dgrijalva/jwt-go/rsa_utils.go       |   101 +
 .../github.com/dgrijalva/jwt-go/signing_method.go  |    35 +
 src/vendor/github.com/dgrijalva/jwt-go/token.go    |   108 +
 .../eriknordmark/netlink/devlink_linux.go          |   167 +
 .../github.com/eriknordmark/netlink/filter.go      |    45 -
 .../eriknordmark/netlink/filter_linux.go           |    35 +-
 .../eriknordmark/netlink/genetlink_linux.go        |     3 +
 src/vendor/github.com/eriknordmark/netlink/link.go |    17 +-
 .../github.com/eriknordmark/netlink/link_linux.go  |    27 +-
 .../github.com/eriknordmark/netlink/neigh_linux.go |    58 +-
 .../github.com/eriknordmark/netlink/xfrm_policy.go |     5 +-
 .../eriknordmark/netlink/xfrm_policy_linux.go      |     8 +
 .../github.com/eriknordmark/netlink/xfrm_state.go  |     5 +-
 .../eriknordmark/netlink/xfrm_state_linux.go       |     8 +
 .../golang/protobuf/ptypes/wrappers/wrappers.pb.go |   443 +
 src/vendor/github.com/satori/uuid/LICENSE          |    20 +
 src/vendor/github.com/satori/uuid/codec.go         |   206 +
 src/vendor/github.com/satori/uuid/generator.go     |   239 +
 src/vendor/github.com/satori/uuid/sql.go           |    78 +
 src/vendor/github.com/satori/uuid/uuid.go          |   161 +
 .../vishvananda/netlink/nl/devlink_linux.go        |    39 +
 .../vishvananda/netlink/nl/link_linux.go           |     8 +
 .../github.com/vishvananda/netlink/nl/nl_linux.go  |     9 +-
 .../vishvananda/netlink/nl/xfrm_linux.go           |    60 +-
 .../github.com/zededa/api/zconfig/devcommon.pb.go  |    14 +-
 .../github.com/zededa/api/zconfig/devconfig.pb.go  |   157 +-
 .../github.com/zededa/api/zconfig/netcmn.pb.go     |    83 +-
 .../github.com/zededa/api/zconfig/netconfig.pb.go  |    71 +-
 .../github.com/zededa/api/zconfig/storage.pb.go    |    20 +-
 src/vendor/github.com/zededa/api/zconfig/vm.pb.go  |    66 +-
 src/vendor/github.com/zededa/api/zmet/zmet.pb.go   |   619 +-
 .../zededa/shared/libs/zedUpload/awsutil/s3api.go  |    25 +-
 .../zededa/shared/libs/zedUpload/awsutil/s3sync.go |    68 +-
 .../shared/libs/zedUpload/azureutil/azure.go       |   154 +
 .../libs/zedUpload/{dnld.go => datastore.go}       |    26 +-
 .../zedUpload/{dnld_aws.go => datastore_aws.go}    |   110 +-
 .../shared/libs/zedUpload/datastore_azure.go       |   156 +
 .../zededa/shared/libs/zedUpload/datastore_http.go |   230 +
 .../zedUpload/{dnld_req.go => datastore_req.go}    |    34 +
 .../zedUpload/{dnld_sftp.go => datastore_sftp.go}  |    83 +-
 .../zededa/shared/libs/zedUpload/httputil/http.go  |   231 +
 .../drona/sftp => libs/zedUpload/sftputil}/sftp.go |   113 +-
 src/vendor/go.opencensus.io/AUTHORS                |     1 +
 src/vendor/go.opencensus.io/LICENSE                |   202 +
 src/vendor/go.opencensus.io/exemplar/exemplar.go   |    78 +
 src/vendor/go.opencensus.io/internal/internal.go   |    37 +
 src/vendor/go.opencensus.io/internal/sanitize.go   |    50 +
 .../internal/tagencoding/tagencoding.go            |    72 +
 .../go.opencensus.io/internal/traceinternals.go    |    52 +
 src/vendor/go.opencensus.io/opencensus.go          |    21 +
 .../go.opencensus.io/plugin/ochttp/client.go       |   117 +
 .../go.opencensus.io/plugin/ochttp/client_stats.go |   135 +
 src/vendor/go.opencensus.io/plugin/ochttp/doc.go   |    19 +
 .../plugin/ochttp/propagation/b3/b3.go             |   123 +
 .../ochttp/propagation/tracecontext/propagation.go |   187 +
 src/vendor/go.opencensus.io/plugin/ochttp/route.go |    51 +
 .../go.opencensus.io/plugin/ochttp/server.go       |   440 +
 .../plugin/ochttp/span_annotating_client_trace.go  |   169 +
 src/vendor/go.opencensus.io/plugin/ochttp/stats.go |   265 +
 src/vendor/go.opencensus.io/plugin/ochttp/trace.go |   228 +
 src/vendor/go.opencensus.io/stats/doc.go           |    69 +
 .../go.opencensus.io/stats/internal/record.go      |    25 +
 .../go.opencensus.io/stats/internal/validation.go  |    28 +
 src/vendor/go.opencensus.io/stats/measure.go       |   123 +
 .../go.opencensus.io/stats/measure_float64.go      |    36 +
 src/vendor/go.opencensus.io/stats/measure_int64.go |    36 +
 src/vendor/go.opencensus.io/stats/record.go        |    69 +
 src/vendor/go.opencensus.io/stats/units.go         |    25 +
 .../go.opencensus.io/stats/view/aggregation.go     |   120 +
 .../stats/view/aggregation_data.go                 |   235 +
 .../go.opencensus.io/stats/view/collector.go       |    87 +
 src/vendor/go.opencensus.io/stats/view/doc.go      |    47 +
 src/vendor/go.opencensus.io/stats/view/export.go   |    58 +
 src/vendor/go.opencensus.io/stats/view/view.go     |   185 +
 src/vendor/go.opencensus.io/stats/view/worker.go   |   229 +
 .../go.opencensus.io/stats/view/worker_commands.go |   183 +
 src/vendor/go.opencensus.io/tag/context.go         |    67 +
 src/vendor/go.opencensus.io/tag/doc.go             |    26 +
 src/vendor/go.opencensus.io/tag/key.go             |    35 +
 src/vendor/go.opencensus.io/tag/map.go             |   197 +
 src/vendor/go.opencensus.io/tag/map_codec.go       |   234 +
 src/vendor/go.opencensus.io/tag/profile_19.go      |    31 +
 src/vendor/go.opencensus.io/tag/profile_not19.go   |    23 +
 src/vendor/go.opencensus.io/tag/validate.go        |    56 +
 src/vendor/go.opencensus.io/trace/basetypes.go     |   114 +
 src/vendor/go.opencensus.io/trace/config.go        |    48 +
 src/vendor/go.opencensus.io/trace/doc.go           |    53 +
 src/vendor/go.opencensus.io/trace/exemplar.go      |    43 +
 src/vendor/go.opencensus.io/trace/export.go        |    90 +
 .../go.opencensus.io/trace/internal/internal.go    |    21 +
 .../trace/propagation/propagation.go               |   108 +
 src/vendor/go.opencensus.io/trace/sampling.go      |    75 +
 src/vendor/go.opencensus.io/trace/spanbucket.go    |   130 +
 src/vendor/go.opencensus.io/trace/spanstore.go     |   306 +
 src/vendor/go.opencensus.io/trace/status_codes.go  |    37 +
 src/vendor/go.opencensus.io/trace/trace.go         |   516 +
 src/vendor/go.opencensus.io/trace/trace_go11.go    |    32 +
 src/vendor/go.opencensus.io/trace/trace_nongo11.go |    25 +
 .../trace/tracestate/tracestate.go                 |   147 +
 src/vendor/golang.org/x/net/AUTHORS                |     3 +
 src/vendor/golang.org/x/net/CONTRIBUTORS           |     3 +
 src/vendor/golang.org/x/net/LICENSE                |    27 +
 src/vendor/golang.org/x/net/PATENTS                |    22 +
 src/vendor/golang.org/x/net/context/context.go     |    56 +
 src/vendor/golang.org/x/net/context/go17.go        |    72 +
 src/vendor/golang.org/x/net/context/go19.go        |    20 +
 src/vendor/golang.org/x/net/context/pre_go17.go    |   300 +
 src/vendor/golang.org/x/net/context/pre_go19.go    |   109 +
 src/vendor/golang.org/x/net/html/atom/atom.go      |    78 +
 src/vendor/golang.org/x/net/html/atom/gen.go       |   712 +
 src/vendor/golang.org/x/net/html/atom/table.go     |   783 +
 src/vendor/golang.org/x/net/html/const.go          |   112 +
 src/vendor/golang.org/x/net/html/doc.go            |   106 +
 src/vendor/golang.org/x/net/html/doctype.go        |   156 +
 src/vendor/golang.org/x/net/html/entity.go         |  2253 +
 src/vendor/golang.org/x/net/html/escape.go         |   258 +
 src/vendor/golang.org/x/net/html/foreign.go        |   226 +
 src/vendor/golang.org/x/net/html/node.go           |   220 +
 src/vendor/golang.org/x/net/html/parse.go          |  2327 +
 src/vendor/golang.org/x/net/html/render.go         |   271 +
 src/vendor/golang.org/x/net/html/token.go          |  1219 +
 src/vendor/golang.org/x/net/http/httpguts/guts.go  |    50 +
 .../golang.org/x/net/http/httpguts/httplex.go      |   346 +
 src/vendor/golang.org/x/net/http2/ciphers.go       |   641 +
 .../golang.org/x/net/http2/client_conn_pool.go     |   282 +
 src/vendor/golang.org/x/net/http2/databuffer.go    |   146 +
 src/vendor/golang.org/x/net/http2/errors.go        |   133 +
 src/vendor/golang.org/x/net/http2/flow.go          |    50 +
 src/vendor/golang.org/x/net/http2/frame.go         |  1614 +
 src/vendor/golang.org/x/net/http2/go111.go         |    29 +
 src/vendor/golang.org/x/net/http2/gotrack.go       |   170 +
 src/vendor/golang.org/x/net/http2/headermap.go     |    88 +
 src/vendor/golang.org/x/net/http2/hpack/encode.go  |   240 +
 src/vendor/golang.org/x/net/http2/hpack/hpack.go   |   504 +
 src/vendor/golang.org/x/net/http2/hpack/huffman.go |   222 +
 src/vendor/golang.org/x/net/http2/hpack/tables.go  |   479 +
 src/vendor/golang.org/x/net/http2/http2.go         |   384 +
 src/vendor/golang.org/x/net/http2/not_go111.go     |    20 +
 src/vendor/golang.org/x/net/http2/pipe.go          |   163 +
 src/vendor/golang.org/x/net/http2/server.go        |  2895 +
 src/vendor/golang.org/x/net/http2/transport.go     |  2603 +
 src/vendor/golang.org/x/net/http2/write.go         |   365 +
 src/vendor/golang.org/x/net/http2/writesched.go    |   242 +
 .../golang.org/x/net/http2/writesched_priority.go  |   452 +
 .../golang.org/x/net/http2/writesched_random.go    |    72 +
 src/vendor/golang.org/x/net/idna/idna.go           |   732 +
 src/vendor/golang.org/x/net/idna/punycode.go       |   203 +
 src/vendor/golang.org/x/net/idna/tables.go         |  4557 ++
 src/vendor/golang.org/x/net/idna/trie.go           |    72 +
 src/vendor/golang.org/x/net/idna/trieval.go        |   119 +
 .../x/net/internal/timeseries/timeseries.go        |   525 +
 src/vendor/golang.org/x/net/trace/events.go        |   532 +
 src/vendor/golang.org/x/net/trace/histogram.go     |   365 +
 src/vendor/golang.org/x/net/trace/trace.go         |  1130 +
 src/vendor/golang.org/x/sync/AUTHORS               |     3 +
 src/vendor/golang.org/x/sync/CONTRIBUTORS          |     3 +
 src/vendor/golang.org/x/sync/LICENSE               |    27 +
 src/vendor/golang.org/x/sync/PATENTS               |    22 +
 .../golang.org/x/sync/semaphore/semaphore.go       |   127 +
 src/vendor/golang.org/x/text/AUTHORS               |     3 +
 src/vendor/golang.org/x/text/CONTRIBUTORS          |     3 +
 src/vendor/golang.org/x/text/LICENSE               |    27 +
 src/vendor/golang.org/x/text/PATENTS               |    22 +
 .../golang.org/x/text/collate/build/builder.go     |   702 +
 .../golang.org/x/text/collate/build/colelem.go     |   294 +
 .../golang.org/x/text/collate/build/contract.go    |   309 +
 .../golang.org/x/text/collate/build/order.go       |   393 +
 .../golang.org/x/text/collate/build/table.go       |    81 +
 src/vendor/golang.org/x/text/collate/build/trie.go |   290 +
 src/vendor/golang.org/x/text/collate/collate.go    |   403 +
 src/vendor/golang.org/x/text/collate/index.go      |    32 +
 src/vendor/golang.org/x/text/collate/maketables.go |   553 +
 src/vendor/golang.org/x/text/collate/option.go     |   239 +
 src/vendor/golang.org/x/text/collate/sort.go       |    81 +
 src/vendor/golang.org/x/text/collate/tables.go     | 73789 +++++++++++++++++++
 .../golang.org/x/text/internal/colltab/collelem.go |   371 +
 .../golang.org/x/text/internal/colltab/colltab.go  |   105 +
 .../golang.org/x/text/internal/colltab/contract.go |   145 +
 .../golang.org/x/text/internal/colltab/iter.go     |   178 +
 .../golang.org/x/text/internal/colltab/numeric.go  |   236 +
 .../golang.org/x/text/internal/colltab/table.go    |   275 +
 .../golang.org/x/text/internal/colltab/trie.go     |   159 +
 .../golang.org/x/text/internal/colltab/weighter.go |    31 +
 src/vendor/golang.org/x/text/internal/gen/code.go  |   369 +
 src/vendor/golang.org/x/text/internal/gen/gen.go   |   333 +
 src/vendor/golang.org/x/text/internal/tag/tag.go   |   100 +
 .../golang.org/x/text/internal/triegen/compact.go  |    58 +
 .../golang.org/x/text/internal/triegen/print.go    |   251 +
 .../golang.org/x/text/internal/triegen/triegen.go  |   494 +
 src/vendor/golang.org/x/text/internal/ucd/ucd.go   |   371 +
 src/vendor/golang.org/x/text/language/common.go    |    16 +
 src/vendor/golang.org/x/text/language/coverage.go  |   197 +
 src/vendor/golang.org/x/text/language/doc.go       |   102 +
 src/vendor/golang.org/x/text/language/gen.go       |  1712 +
 .../golang.org/x/text/language/gen_common.go       |    20 +
 src/vendor/golang.org/x/text/language/gen_index.go |   162 +
 src/vendor/golang.org/x/text/language/go1_1.go     |    38 +
 src/vendor/golang.org/x/text/language/go1_2.go     |    11 +
 src/vendor/golang.org/x/text/language/index.go     |   783 +
 src/vendor/golang.org/x/text/language/language.go  |   907 +
 src/vendor/golang.org/x/text/language/lookup.go    |   396 +
 src/vendor/golang.org/x/text/language/match.go     |   933 +
 src/vendor/golang.org/x/text/language/parse.go     |   859 +
 src/vendor/golang.org/x/text/language/tables.go    |  3686 +
 src/vendor/golang.org/x/text/language/tags.go      |   143 +
 .../golang.org/x/text/secure/bidirule/bidirule.go  |   336 +
 .../x/text/secure/bidirule/bidirule10.0.0.go       |    11 +
 .../x/text/secure/bidirule/bidirule9.0.0.go        |    14 +
 .../golang.org/x/text/transform/transform.go       |   705 +
 src/vendor/golang.org/x/text/unicode/bidi/bidi.go  |   198 +
 .../golang.org/x/text/unicode/bidi/bracket.go      |   335 +
 src/vendor/golang.org/x/text/unicode/bidi/core.go  |  1058 +
 src/vendor/golang.org/x/text/unicode/bidi/gen.go   |   133 +
 .../golang.org/x/text/unicode/bidi/gen_ranges.go   |    57 +
 .../golang.org/x/text/unicode/bidi/gen_trieval.go  |    64 +
 src/vendor/golang.org/x/text/unicode/bidi/prop.go  |   206 +
 .../golang.org/x/text/unicode/bidi/tables10.0.0.go |  1815 +
 .../golang.org/x/text/unicode/bidi/tables9.0.0.go  |  1781 +
 .../golang.org/x/text/unicode/bidi/trieval.go      |    60 +
 src/vendor/golang.org/x/text/unicode/cldr/base.go  |   105 +
 src/vendor/golang.org/x/text/unicode/cldr/cldr.go  |   130 +
 .../golang.org/x/text/unicode/cldr/collate.go      |   359 +
 .../golang.org/x/text/unicode/cldr/decode.go       |   171 +
 .../golang.org/x/text/unicode/cldr/makexml.go      |   400 +
 .../golang.org/x/text/unicode/cldr/resolve.go      |   602 +
 src/vendor/golang.org/x/text/unicode/cldr/slice.go |   144 +
 src/vendor/golang.org/x/text/unicode/cldr/xml.go   |  1494 +
 .../golang.org/x/text/unicode/norm/composition.go  |   508 +
 .../golang.org/x/text/unicode/norm/forminfo.go     |   259 +
 src/vendor/golang.org/x/text/unicode/norm/input.go |   109 +
 src/vendor/golang.org/x/text/unicode/norm/iter.go  |   457 +
 .../golang.org/x/text/unicode/norm/maketables.go   |   976 +
 .../golang.org/x/text/unicode/norm/normalize.go    |   609 +
 .../golang.org/x/text/unicode/norm/readwriter.go   |   125 +
 .../golang.org/x/text/unicode/norm/tables10.0.0.go |  7653 ++
 .../golang.org/x/text/unicode/norm/tables9.0.0.go  |  7633 ++
 .../golang.org/x/text/unicode/norm/transform.go    |    88 +
 src/vendor/golang.org/x/text/unicode/norm/trie.go  |    54 +
 .../golang.org/x/text/unicode/norm/triegen.go      |   117 +
 .../golang.org/x/text/unicode/rangetable/gen.go    |   115 +
 .../golang.org/x/text/unicode/rangetable/merge.go  |   260 +
 .../x/text/unicode/rangetable/rangetable.go        |    70 +
 .../x/text/unicode/rangetable/tables10.0.0.go      |  6378 ++
 .../x/text/unicode/rangetable/tables9.0.0.go       |  5737 ++
 src/vendor/google.golang.org/api/AUTHORS           |    10 +
 src/vendor/google.golang.org/api/CONTRIBUTORS      |    55 +
 src/vendor/google.golang.org/api/LICENSE           |    27 +
 .../api/googleapi/internal/uritemplates/LICENSE    |    18 +
 .../api/support/bundler/bundler.go                 |   349 +
 src/vendor/google.golang.org/genproto/LICENSE      |   202 +
 .../genproto/googleapis/rpc/status/status.pb.go    |   156 +
 src/vendor/google.golang.org/grpc/AUTHORS          |     1 +
 src/vendor/google.golang.org/grpc/LICENSE          |   202 +
 src/vendor/google.golang.org/grpc/backoff.go       |    38 +
 src/vendor/google.golang.org/grpc/balancer.go      |   391 +
 .../google.golang.org/grpc/balancer/balancer.go    |   303 +
 .../grpc/balancer/base/balancer.go                 |   171 +
 .../google.golang.org/grpc/balancer/base/base.go   |    64 +
 .../grpc/balancer/roundrobin/roundrobin.go         |    79 +
 .../grpc/balancer_conn_wrappers.go                 |   328 +
 .../google.golang.org/grpc/balancer_v1_wrapper.go  |   326 +
 .../binarylog/grpc_binarylog_v1/binarylog.pb.go    |   900 +
 src/vendor/google.golang.org/grpc/call.go          |    74 +
 src/vendor/google.golang.org/grpc/clientconn.go    |  1449 +
 src/vendor/google.golang.org/grpc/codec.go         |    50 +
 .../google.golang.org/grpc/codes/code_string.go    |    62 +
 src/vendor/google.golang.org/grpc/codes/codes.go   |   197 +
 .../grpc/connectivity/connectivity.go              |    73 +
 .../grpc/credentials/credentials.go                |   328 +
 .../grpc/credentials/internal/syscallconn.go       |    61 +
 .../credentials/internal/syscallconn_appengine.go  |    30 +
 src/vendor/google.golang.org/grpc/dialoptions.go   |   492 +
 src/vendor/google.golang.org/grpc/doc.go           |    24 +
 .../google.golang.org/grpc/encoding/encoding.go    |   118 +
 .../google.golang.org/grpc/encoding/proto/proto.go |   110 +
 .../google.golang.org/grpc/grpclog/grpclog.go      |   126 +
 .../google.golang.org/grpc/grpclog/logger.go       |    85 +
 .../google.golang.org/grpc/grpclog/loggerv2.go     |   195 +
 src/vendor/google.golang.org/grpc/interceptor.go   |    77 +
 .../grpc/internal/backoff/backoff.go               |    78 +
 .../grpc/internal/binarylog/binarylog.go           |   167 +
 .../grpc/internal/binarylog/binarylog_testutil.go  |    42 +
 .../grpc/internal/binarylog/env_config.go          |   210 +
 .../grpc/internal/binarylog/method_logger.go       |   426 +
 .../grpc/internal/binarylog/sink.go                |   162 +
 .../grpc/internal/binarylog/util.go                |    41 +
 .../grpc/internal/channelz/funcs.go                |   699 +
 .../grpc/internal/channelz/types.go                |   702 +
 .../grpc/internal/channelz/types_linux.go          |    53 +
 .../grpc/internal/channelz/types_nonlinux.go       |    44 +
 .../grpc/internal/channelz/util_linux.go           |    39 +
 .../grpc/internal/channelz/util_nonlinux.go        |    26 +
 .../grpc/internal/envconfig/envconfig.go           |    70 +
 .../grpc/internal/grpcrand/grpcrand.go             |    56 +
 .../grpc/internal/grpcsync/event.go                |    61 +
 .../google.golang.org/grpc/internal/internal.go    |    50 +
 .../grpc/internal/syscall/syscall_linux.go         |   114 +
 .../grpc/internal/syscall/syscall_nonlinux.go      |    63 +
 .../grpc/internal/transport/bdp_estimator.go       |   141 +
 .../grpc/internal/transport/controlbuf.go          |   852 +
 .../grpc/internal/transport/defaults.go            |    49 +
 .../grpc/internal/transport/flowcontrol.go         |   218 +
 .../grpc/internal/transport/handler_server.go      |   449 +
 .../grpc/internal/transport/http2_client.go        |  1380 +
 .../grpc/internal/transport/http2_server.go        |  1180 +
 .../grpc/internal/transport/http_util.go           |   623 +
 .../grpc/internal/transport/log.go                 |    44 +
 .../grpc/internal/transport/transport.go           |   758 +
 .../google.golang.org/grpc/keepalive/keepalive.go  |    83 +
 .../google.golang.org/grpc/metadata/metadata.go    |   209 +
 .../google.golang.org/grpc/naming/dns_resolver.go  |   293 +
 src/vendor/google.golang.org/grpc/naming/naming.go |    69 +
 src/vendor/google.golang.org/grpc/peer/peer.go     |    51 +
 .../google.golang.org/grpc/picker_wrapper.go       |   180 +
 src/vendor/google.golang.org/grpc/pickfirst.go     |   110 +
 src/vendor/google.golang.org/grpc/proxy.go         |   152 +
 .../grpc/resolver/dns/dns_resolver.go              |   436 +
 .../grpc/resolver/passthrough/passthrough.go       |    57 +
 .../google.golang.org/grpc/resolver/resolver.go    |   158 +
 .../grpc/resolver_conn_wrapper.go                  |   155 +
 src/vendor/google.golang.org/grpc/rpc_util.go      |   816 +
 src/vendor/google.golang.org/grpc/server.go        |  1486 +
 .../google.golang.org/grpc/service_config.go       |   372 +
 .../google.golang.org/grpc/stats/handlers.go       |    63 +
 src/vendor/google.golang.org/grpc/stats/stats.go   |   295 +
 src/vendor/google.golang.org/grpc/status/status.go |   210 +
 src/vendor/google.golang.org/grpc/stream.go        |  1486 +
 src/vendor/google.golang.org/grpc/tap/tap.go       |    51 +
 src/vendor/google.golang.org/grpc/trace.go         |   113 +
 src/vendor/google.golang.org/grpc/version.go       |    22 +
 types/domainmgrtypes.go                            |     4 +-
 types/zedroutertypes.go                            |    26 +-
 433 files changed, 215235 insertions(+), 802 deletions(-)
 create mode 100644 cmd/zedagent/handlenetworkinstance.go
 create mode 100644 src/vendor/contrib.go.opencensus.io/exporter/ocagent/LICENSE
 create mode 100644 src/vendor/contrib.go.opencensus.io/exporter/ocagent/common.go
 create mode 100644 src/vendor/contrib.go.opencensus.io/exporter/ocagent/nodeinfo.go
